"County.Name","2013","2014","2015","2016","2017"
"Anderson",323.68,437.83,251.97,414.51,652.92
"Andrews",392.75,377.91,526.32,402.68,436.36
"Angelina",330.91,391.82,502.06,435.15,455.79
"Aransas",566.04,547.45,579.71,756.3,438.6
"Archer",NA,NA,769.23,NA,NA
"Armstrong",0,NA,NA,NA,NA
"Atascosa",531.25,481.59,595.93,574.37,682.45
"Austin",547.11,552.49,576.37,579.71,523.08
"Bailey",NA,733.94,802.92,NA,681.82
"Bandera",632.91,569.62,909.09,391.06,468.75
"Bastrop",388.15,490.38,458.02,492.83,632.45
"Baylor",NA,0,NA,NA,0
"Bee",405.06,480.77,606.8,497.24,619.47
"Bell",637.39,685.22,684.23,608.94,656.04
"Bexar",614.72,574.07,639.65,658.67,672.7
"Blanco",NA,NA,NA,NA,NA
"Borden",NA,NA,NA,NA,NA
"Bosque",550,363.64,860.22,398.01,710.66
"Bowie",541.46,410.85,444.8,437.6,604.73
"Brazoria",451.72,554.28,508.92,718.01,573.47
"Brazos",402.43,544.94,544.64,488.07,497.96
"Brewster",608.7,582.52,NA,NA,NA
"Briscoe",NA,NA,NA,NA,NA
"Brooks",NA,NA,512.82,NA,NA
"Brown",645.93,470.59,391.2,452.38,358.06
"Burleson",508.47,333.33,604.65,657.28,518.87
"Burnet",461.22,660.79,651.34,599.25,518.02
"Caldwell",477.22,565.3,516.61,534.76,697.25
"Calhoun",392.16,561.06,376.18,544.22,452.83
"Callahan",625,740.74,748.3,641.03,548.78
"Cameron",456.64,449.47,507.05,509.98,570.43
"Camp",432.69,319.63,639.53,529.41,451.98
"Carson",NA,NA,NA,NA,NA
"Cass",382.51,554.02,466.32,426.83,535.12
"Castro",847.46,NA,480,673.08,588.24
"Chambers",455.53,736.84,742.19,723.33,767.82
"Cherokee",440.99,512.82,519.95,631.14,694.26
"Childress",857.14,731.71,NA,NA,NA
"Clay",594.06,NA,NA,NA,NA
"Cochran",NA,0,NA,NA,NA
"Coke",NA,NA,NA,NA,NA
"Coleman",689.66,NA,833.33,NA,NA
"Collin",565.73,607.18,602.78,647,612.21
"Collingsworth",NA,NA,NA,0,NA
"Colorado",609.76,559.7,528.3,511.81,NA
"Comal",455.55,505.54,528.26,450.45,391.89
"Comanche",460.53,652.17,459.77,NA,NA
"Concho",NA,NA,0,0,NA
"Cooke",531.31,623.89,533.09,358.36,283.55
"Coryell",638.5,555.03,603.45,590.16,627.62
"Cottle",NA,NA,NA,NA,NA
"Crane",740.74,NA,NA,NA,NA
"Crockett",NA,NA,NA,NA,NA
"Crosby",NA,NA,NA,821.92,NA
"Culberson",NA,NA,0,NA,NA
"Dallam",496.45,NA,382.17,411.76,780.14
"Dallas",662.37,692.65,669.93,710.89,704.88
"Dawson",370.37,361.45,536.59,564.97,529.1
"Deaf Smith",415.43,590.06,603.45,538.92,457.32
"Delta",NA,NA,NA,NA,NA
"Denton",594.27,548.46,545.2,590.2,551.46
"DeWitt",411.99,553.63,407.41,478.09,432.9
"Dickens",NA,NA,NA,NA,NA
"Dimmit",358.97,NA,520.23,370.37,NA
"Donley",0,NA,NA,NA,0
"Duval",779.22,673.58,441.99,743.24,547.95
"Eastland",574.16,368.66,552.76,497.74,528.85
"Ector",714.29,591.58,585.09,747.86,654.31
"Edwards",NA,NA,NA,NA,NA
"El Paso",588.45,475.56,477.99,499.08,531.76
"Ellis",650.49,691.91,739.52,779.92,723.98
"Erath",412.37,453.69,604.03,699.59,503.14
"Falls",591.13,917.43,NA,373.44,815.22
"Fannin",524.69,640.24,481.59,536.19,658.31
"Fayette",489.8,329.22,249.11,269.06,400
"Fisher",NA,0,NA,NA,NA
"Floyd",NA,NA,NA,769.23,NA
"Foard",NA,NA,NA,NA,NA
"Fort Bend",471.66,520.37,465.4,620.23,514.26
"Franklin",NA,NA,NA,NA,NA
"Freestone",560.75,392.16,654.21,579.71,686.27
"Frio",380.23,NA,413.22,645.16,506.33
"Gaines",355.33,443.35,478.26,316.74,432.8
"Galveston",482.32,612.44,680.58,NA,588.38
"Garza",NA,952.38,NA,NA,NA
"Gillespie",375,312.5,590.55,610.69,544.75
"Glasscock",NA,NA,NA,NA,NA
"Goliad",NA,0,NA,NA,882.35
"Gonzales",533.81,468.75,409.36,264.9,395.68
"Gray",408.16,323.53,355.03,580.2,685.92
"Grayson",463.88,448.72,564.01,462.54,502.23
"Gregg",507.21,448.98,685.01,455.33,413.58
"Grimes",676.92,473.37,366.97,542.86,298.01
"Guadalupe",515.05,554.62,544.37,488.07,507.9
"Hale",368.93,323.28,766.05,734.6,674.42
"Hall",NA,NA,NA,NA,0
"Hamilton",864.2,NA,NA,NA,833.33
"Hansford",731.71,NA,NA,NA,NA
"Hardeman",NA,NA,NA,0,NA
"Hardin",280.9,447.98,502.87,625,501.43
"Harris",487.9,542,503.72,688.72,590.84
"Harrison",488.1,458.28,460.05,466.2,408.43
"Hartley",NA,0,NA,NA,NA
"Haskell",NA,NA,NA,NA,NA
"Hays",455.61,456.47,450.49,444.71,403.57
"Hemphill",NA,NA,NA,0,NA
"Henderson",765.71,586.91,703.13,755.56,424.8
"Hidalgo",550.61,605.21,736.76,783.58,660.9
"Hill",284.97,677.97,411.31,457.83,554.09
"Hockley",447.28,483.87,626.87,601.5,528.05
"Hood",596.03,554.59,562.96,840.2,572.34
"Hopkins",537.38,488.32,923.42,838.57,878.05
"Houston",506.33,434.78,389.61,480,296.61
"Howard",695.07,754.35,619.83,736.84,471.91
"Hudspeth",NA,NA,NA,NA,NA
"Hunt",766.36,638.11,712.98,630.55,644.1
"Hutchinson",495.05,456.03,383.28,657.89,471.01
"Irion",NA,NA,NA,NA,NA
"Jack",NA,NA,576.92,736.84,NA
"Jackson",680.63,396.04,710.9,459.18,486.73
"Jasper",354.77,303.8,317.8,341.46,379.46
"Jeff Davis",NA,NA,NA,NA,NA
"Jefferson",320.2,478.94,402.12,585.27,446.43
"Jim Hogg",NA,752.69,NA,NA,NA
"Jim Wells",471.84,602.74,547.73,758.06,903.73
"Johnson",622.51,678.22,626.49,600.38,562.65
"Jones",NA,810.81,816.33,581.4,625
"Karnes",574.71,314.14,666.67,604.4,659.34
"Kaufman",633.33,688.07,592.45,667.88,705.74
"Kendall",476.19,332.41,795.76,489.13,796.92
"Kenedy",NA,NA,NA,NA,NA
"Kent",NA,NA,NA,NA,NA
"Kerr",383.06,532.11,518.52,476.19,733.94
"Kimble",NA,NA,0,NA,NA
"King",NA,NA,NA,NA,NA
"Kinney",NA,0,NA,NA,NA
"Kleberg",321.29,375.78,574.71,504.81,525
"Knox",NA,NA,NA,NA,0
"La Salle",NA,NA,NA,NA,769.23
"Lamar",430.11,332.41,529.41,374.25,369.18
"Lamb",615.38,703.52,752.69,NA,481.93
"Lampasas",629.92,483.87,593.61,733.94,426.54
"Lavaca",555.56,537.19,389.61,258.62,570.18
"Lee",439.56,535.71,336.54,NA,315.79
"Leon",459.18,634.15,516.43,528.85,422.54
"Liberty",473.98,573.01,476.61,548.95,599.82
"Limestone",472.73,380.12,714.29,NA,722.02
"Lipscomb",0,0,NA,NA,0
"Live Oak",NA,NA,751.88,NA,962.96
"Llano",NA,559.01,617.98,479.04,875
"Loving",NA,NA,NA,NA,NA
"Lubbock",586.67,693.89,919.93,691.44,707.88
"Lynn",NA,NA,NA,NA,789.47
"Madison",NA,602.41,551.72,440.25,434.78
"Marion",571.43,919.54,NA,NA,NA
"Martin",707.07,588.24,645.16,761.9,864.2
"Mason",NA,NA,0,NA,NA
"Matagorda",498.08,524.48,412.76,362.32,396.4
"Maverick",439.56,392.83,460.87,456.24,372.44
"McCulloch",NA,NA,NA,NA,NA
"McLennan",645.62,646.94,714.69,735.03,761.63
"McMullen",NA,NA,NA,NA,NA
"Medina",511.36,448.5,615.38,626.06,591.13
"Menard",NA,NA,NA,NA,NA
"Midland",603.48,537.86,649.74,818.65,718.84
"Milam",863.79,813.25,625,521.17,454.55
"Mills",NA,NA,0,0,NA
"Mitchell",NA,NA,NA,0,727.27
"Montague",765.77,409.09,506.33,NA,379.15
"Montgomery",587.61,579.71,527.68,634.96,658.36
"Moore",318.91,522.57,617.85,460.53,491.8
"Morris",445.86,419.58,869.57,902.78,653.59
"Motley",NA,NA,NA,NA,NA
"Nacogdoches",466.44,507.9,417.15,434.78,353.98
"Navarro",532.54,520.83,391.57,668.52,544.41
"Newton",503.6,NA,661.76,461.54,NA
"Nolan",502.28,474.14,539.22,439.02,421.05
"Nueces",480.91,421.83,552.26,689.22,856.57
"Ochiltree",331.49,NA,NA,410.26,476.19
"Oldham",0,NA,0,NA,NA
"Orange",493.93,422.3,542.32,402.5,476.19
"Palo Pinto",689.66,470.91,509.92,535.71,666.67
"Panola",600,477.82,349.65,410.45,340.91
"Parker",739.88,583.68,741.24,632.33,493.99
"Parmer",NA,416.67,NA,526.32,NA
"Pecos",375,308.37,492.61,306.12,505.62
"Polk",516.25,378.95,284.7,386.85,391.75
"Potter",622.59,497.34,463.2,669.14,619.16
"Presidio",NA,489.51,925.93,NA,NA
"Rains",NA,NA,882.35,705.88,NA
"Randall",716.4,510.78,401.92,731.71,612.9
"Reagan",NA,NA,NA,NA,NA
"Real",NA,NA,NA,NA,NA
"Red River",509.55,708.66,NA,NA,NA
"Reeves",824.74,298.51,388.35,619.05,434.78
"Refugio",NA,645.16,606.06,681.82,823.53
"Roberts",NA,NA,NA,NA,NA
"Robertson",676.33,638.3,616.11,721.15,422.54
"Rockwall",616.65,802.03,755.08,679.25,766.9
"Runnels",NA,NA,714.29,NA,NA
"Rusk",387.1,468.75,468.02,304.05,527.21
"Sabine",NA,NA,NA,576.92,NA
"San Augustine",NA,NA,NA,NA,NA
"San Jacinto",316.9,422.54,319.15,564.78,405.41
"San Patricio",688.59,515.76,528.89,648.6,730.16
"San Saba",NA,NA,NA,NA,NA
"Schleicher",NA,NA,NA,0,NA
"Scurry",578.51,727.97,521.74,639.1,483.09
"Shackelford",NA,NA,NA,0,0
"Shelby",473.68,400,384.62,331.63,591.72
"Sherman",NA,NA,NA,NA,NA
"Smith",670.55,644.85,592.21,708.16,620.08
"Somervell",NA,NA,NA,NA,NA
"Starr",497.8,593.34,763.83,735.06,639.87
"Stephens",NA,625,593.22,864.2,679.61
"Sterling",NA,NA,NA,NA,NA
"Stonewall",NA,NA,NA,NA,NA
"Sutton",NA,NA,NA,NA,NA
"Swisher",NA,NA,NA,NA,NA
"Tarrant",747.88,703.16,701.58,709.12,634.06
"Taylor",360.36,466.98,481.64,624.69,434.99
"Terrell",NA,NA,NA,NA,NA
"Terry",731.71,714.29,529.1,855.61,729.17
"Throckmorton",NA,NA,NA,NA,NA
"Titus",404.86,500,540,633.66,505.84
"Tom Green",397.95,504.2,488.09,618.16,722.58
"Travis",455.99,490.53,497.79,548.98,597.22
"Trinity",NA,445.86,397.35,714.29,NA
"Tyler",NA,280.37,375.59,398.01,515.46
"Upshur",676.23,611,602.68,434.78,506.33
"Upton",NA,NA,NA,NA,NA
"Uvalde",380.05,391.2,794.39,629.92,531.65
"Val Verde",486.98,577.37,421.29,563.7,366.49
"Van Zandt",713.07,792.25,774.3,586.37,706.44
"Victoria",613.31,466,535.98,511.01,558.33
"Walker",445.15,415.43,359.82,548.59,558.29
"Waller",538.72,480.48,541.46,573.64,479.76
"Ward",876.29,427.81,710.66,722.89,NA
"Washington",379.75,602.41,423.94,476.19,391.64
"Webb",351.16,418.87,414.64,552.55,523.4
"Wharton",433.15,417.42,436.97,633.8,400
"Wheeler",NA,NA,NA,NA,NA
"Wichita",345.8,330.58,460.03,356.27,400.99
"Wilbarger",NA,NA,395.48,457.52,748.3
"Willacy",350.32,273.04,412.37,582.19,411.99
"Williamson",516.47,514.89,499.84,514.43,573.12
"Wilson",578.03,719.84,730.84,559.7,587.12
"Winkler",839.69,NA,NA,754.72,NA
"Wise",570.34,518.13,622.01,648.65,431.94
"Wood",592.59,456.73,673.08,740.74,687.96
"Yoakum",NA,NA,432.1,502.79,425.53
"Young",535.71,391.3,418.6,533.33,386.47
"Zapata",328.47,292.21,444.44,534.35,711.3
"Zavala",343.14,558.38,512.82,607.73,457.52
