"County.Name","YearText","Birth_Defects_Per_10k"
"Anderson",2013,323.68
"Andrews",2013,392.75
"Angelina",2013,330.91
"Aransas",2013,566.04
"Archer",2013,NA
"Armstrong",2013,0
"Atascosa",2013,531.25
"Austin",2013,547.11
"Bailey",2013,NA
"Bandera",2013,632.91
"Bastrop",2013,388.15
"Baylor",2013,NA
"Bee",2013,405.06
"Bell",2013,637.39
"Bexar",2013,614.72
"Blanco",2013,NA
"Borden",2013,NA
"Bosque",2013,550
"Bowie",2013,541.46
"Brazoria",2013,451.72
"Brazos",2013,402.43
"Brewster",2013,608.7
"Briscoe",2013,NA
"Brooks",2013,NA
"Brown",2013,645.93
"Burleson",2013,508.47
"Burnet",2013,461.22
"Caldwell",2013,477.22
"Calhoun",2013,392.16
"Callahan",2013,625
"Cameron",2013,456.64
"Camp",2013,432.69
"Carson",2013,NA
"Cass",2013,382.51
"Castro",2013,847.46
"Chambers",2013,455.53
"Cherokee",2013,440.99
"Childress",2013,857.14
"Clay",2013,594.06
"Cochran",2013,NA
"Coke",2013,NA
"Coleman",2013,689.66
"Collin",2013,565.73
"Collingsworth",2013,NA
"Colorado",2013,609.76
"Comal",2013,455.55
"Comanche",2013,460.53
"Concho",2013,NA
"Cooke",2013,531.31
"Coryell",2013,638.5
"Cottle",2013,NA
"Crane",2013,740.74
"Crockett",2013,NA
"Crosby",2013,NA
"Culberson",2013,NA
"Dallam",2013,496.45
"Dallas",2013,662.37
"Dawson",2013,370.37
"Deaf Smith",2013,415.43
"Delta",2013,NA
"Denton",2013,594.27
"DeWitt",2013,411.99
"Dickens",2013,NA
"Dimmit",2013,358.97
"Donley",2013,0
"Duval",2013,779.22
"Eastland",2013,574.16
"Ector",2013,714.29
"Edwards",2013,NA
"El Paso",2013,588.45
"Ellis",2013,650.49
"Erath",2013,412.37
"Falls",2013,591.13
"Fannin",2013,524.69
"Fayette",2013,489.8
"Fisher",2013,NA
"Floyd",2013,NA
"Foard",2013,NA
"Fort Bend",2013,471.66
"Franklin",2013,NA
"Freestone",2013,560.75
"Frio",2013,380.23
"Gaines",2013,355.33
"Galveston",2013,482.32
"Garza",2013,NA
"Gillespie",2013,375
"Glasscock",2013,NA
"Goliad",2013,NA
"Gonzales",2013,533.81
"Gray",2013,408.16
"Grayson",2013,463.88
"Gregg",2013,507.21
"Grimes",2013,676.92
"Guadalupe",2013,515.05
"Hale",2013,368.93
"Hall",2013,NA
"Hamilton",2013,864.2
"Hansford",2013,731.71
"Hardeman",2013,NA
"Hardin",2013,280.9
"Harris",2013,487.9
"Harrison",2013,488.1
"Hartley",2013,NA
"Haskell",2013,NA
"Hays",2013,455.61
"Hemphill",2013,NA
"Henderson",2013,765.71
"Hidalgo",2013,550.61
"Hill",2013,284.97
"Hockley",2013,447.28
"Hood",2013,596.03
"Hopkins",2013,537.38
"Houston",2013,506.33
"Howard",2013,695.07
"Hudspeth",2013,NA
"Hunt",2013,766.36
"Hutchinson",2013,495.05
"Irion",2013,NA
"Jack",2013,NA
"Jackson",2013,680.63
"Jasper",2013,354.77
"Jeff Davis",2013,NA
"Jefferson",2013,320.2
"Jim Hogg",2013,NA
"Jim Wells",2013,471.84
"Johnson",2013,622.51
"Jones",2013,NA
"Karnes",2013,574.71
"Kaufman",2013,633.33
"Kendall",2013,476.19
"Kenedy",2013,NA
"Kent",2013,NA
"Kerr",2013,383.06
"Kimble",2013,NA
"King",2013,NA
"Kinney",2013,NA
"Kleberg",2013,321.29
"Knox",2013,NA
"La Salle",2013,NA
"Lamar",2013,430.11
"Lamb",2013,615.38
"Lampasas",2013,629.92
"Lavaca",2013,555.56
"Lee",2013,439.56
"Leon",2013,459.18
"Liberty",2013,473.98
"Limestone",2013,472.73
"Lipscomb",2013,0
"Live Oak",2013,NA
"Llano",2013,NA
"Loving",2013,NA
"Lubbock",2013,586.67
"Lynn",2013,NA
"Madison",2013,NA
"Marion",2013,571.43
"Martin",2013,707.07
"Mason",2013,NA
"Matagorda",2013,498.08
"Maverick",2013,439.56
"McCulloch",2013,NA
"McLennan",2013,645.62
"McMullen",2013,NA
"Medina",2013,511.36
"Menard",2013,NA
"Midland",2013,603.48
"Milam",2013,863.79
"Mills",2013,NA
"Mitchell",2013,NA
"Montague",2013,765.77
"Montgomery",2013,587.61
"Moore",2013,318.91
"Morris",2013,445.86
"Motley",2013,NA
"Nacogdoches",2013,466.44
"Navarro",2013,532.54
"Newton",2013,503.6
"Nolan",2013,502.28
"Nueces",2013,480.91
"Ochiltree",2013,331.49
"Oldham",2013,0
"Orange",2013,493.93
"Palo Pinto",2013,689.66
"Panola",2013,600
"Parker",2013,739.88
"Parmer",2013,NA
"Pecos",2013,375
"Polk",2013,516.25
"Potter",2013,622.59
"Presidio",2013,NA
"Rains",2013,NA
"Randall",2013,716.4
"Reagan",2013,NA
"Real",2013,NA
"Red River",2013,509.55
"Reeves",2013,824.74
"Refugio",2013,NA
"Roberts",2013,NA
"Robertson",2013,676.33
"Rockwall",2013,616.65
"Runnels",2013,NA
"Rusk",2013,387.1
"Sabine",2013,NA
"San Augustine",2013,NA
"San Jacinto",2013,316.9
"San Patricio",2013,688.59
"San Saba",2013,NA
"Schleicher",2013,NA
"Scurry",2013,578.51
"Shackelford",2013,NA
"Shelby",2013,473.68
"Sherman",2013,NA
"Smith",2013,670.55
"Somervell",2013,NA
"Starr",2013,497.8
"Stephens",2013,NA
"Sterling",2013,NA
"Stonewall",2013,NA
"Sutton",2013,NA
"Swisher",2013,NA
"Tarrant",2013,747.88
"Taylor",2013,360.36
"Terrell",2013,NA
"Terry",2013,731.71
"Throckmorton",2013,NA
"Titus",2013,404.86
"Tom Green",2013,397.95
"Travis",2013,455.99
"Trinity",2013,NA
"Tyler",2013,NA
"Upshur",2013,676.23
"Upton",2013,NA
"Uvalde",2013,380.05
"Val Verde",2013,486.98
"Van Zandt",2013,713.07
"Victoria",2013,613.31
"Walker",2013,445.15
"Waller",2013,538.72
"Ward",2013,876.29
"Washington",2013,379.75
"Webb",2013,351.16
"Wharton",2013,433.15
"Wheeler",2013,NA
"Wichita",2013,345.8
"Wilbarger",2013,NA
"Willacy",2013,350.32
"Williamson",2013,516.47
"Wilson",2013,578.03
"Winkler",2013,839.69
"Wise",2013,570.34
"Wood",2013,592.59
"Yoakum",2013,NA
"Young",2013,535.71
"Zapata",2013,328.47
"Zavala",2013,343.14
"Anderson",2014,437.83
"Andrews",2014,377.91
"Angelina",2014,391.82
"Aransas",2014,547.45
"Archer",2014,NA
"Armstrong",2014,NA
"Atascosa",2014,481.59
"Austin",2014,552.49
"Bailey",2014,733.94
"Bandera",2014,569.62
"Bastrop",2014,490.38
"Baylor",2014,0
"Bee",2014,480.77
"Bell",2014,685.22
"Bexar",2014,574.07
"Blanco",2014,NA
"Borden",2014,NA
"Bosque",2014,363.64
"Bowie",2014,410.85
"Brazoria",2014,554.28
"Brazos",2014,544.94
"Brewster",2014,582.52
"Briscoe",2014,NA
"Brooks",2014,NA
"Brown",2014,470.59
"Burleson",2014,333.33
"Burnet",2014,660.79
"Caldwell",2014,565.3
"Calhoun",2014,561.06
"Callahan",2014,740.74
"Cameron",2014,449.47
"Camp",2014,319.63
"Carson",2014,NA
"Cass",2014,554.02
"Castro",2014,NA
"Chambers",2014,736.84
"Cherokee",2014,512.82
"Childress",2014,731.71
"Clay",2014,NA
"Cochran",2014,0
"Coke",2014,NA
"Coleman",2014,NA
"Collin",2014,607.18
"Collingsworth",2014,NA
"Colorado",2014,559.7
"Comal",2014,505.54
"Comanche",2014,652.17
"Concho",2014,NA
"Cooke",2014,623.89
"Coryell",2014,555.03
"Cottle",2014,NA
"Crane",2014,NA
"Crockett",2014,NA
"Crosby",2014,NA
"Culberson",2014,NA
"Dallam",2014,NA
"Dallas",2014,692.65
"Dawson",2014,361.45
"Deaf Smith",2014,590.06
"Delta",2014,NA
"Denton",2014,548.46
"DeWitt",2014,553.63
"Dickens",2014,NA
"Dimmit",2014,NA
"Donley",2014,NA
"Duval",2014,673.58
"Eastland",2014,368.66
"Ector",2014,591.58
"Edwards",2014,NA
"El Paso",2014,475.56
"Ellis",2014,691.91
"Erath",2014,453.69
"Falls",2014,917.43
"Fannin",2014,640.24
"Fayette",2014,329.22
"Fisher",2014,0
"Floyd",2014,NA
"Foard",2014,NA
"Fort Bend",2014,520.37
"Franklin",2014,NA
"Freestone",2014,392.16
"Frio",2014,NA
"Gaines",2014,443.35
"Galveston",2014,612.44
"Garza",2014,952.38
"Gillespie",2014,312.5
"Glasscock",2014,NA
"Goliad",2014,0
"Gonzales",2014,468.75
"Gray",2014,323.53
"Grayson",2014,448.72
"Gregg",2014,448.98
"Grimes",2014,473.37
"Guadalupe",2014,554.62
"Hale",2014,323.28
"Hall",2014,NA
"Hamilton",2014,NA
"Hansford",2014,NA
"Hardeman",2014,NA
"Hardin",2014,447.98
"Harris",2014,542
"Harrison",2014,458.28
"Hartley",2014,0
"Haskell",2014,NA
"Hays",2014,456.47
"Hemphill",2014,NA
"Henderson",2014,586.91
"Hidalgo",2014,605.21
"Hill",2014,677.97
"Hockley",2014,483.87
"Hood",2014,554.59
"Hopkins",2014,488.32
"Houston",2014,434.78
"Howard",2014,754.35
"Hudspeth",2014,NA
"Hunt",2014,638.11
"Hutchinson",2014,456.03
"Irion",2014,NA
"Jack",2014,NA
"Jackson",2014,396.04
"Jasper",2014,303.8
"Jeff Davis",2014,NA
"Jefferson",2014,478.94
"Jim Hogg",2014,752.69
"Jim Wells",2014,602.74
"Johnson",2014,678.22
"Jones",2014,810.81
"Karnes",2014,314.14
"Kaufman",2014,688.07
"Kendall",2014,332.41
"Kenedy",2014,NA
"Kent",2014,NA
"Kerr",2014,532.11
"Kimble",2014,NA
"King",2014,NA
"Kinney",2014,0
"Kleberg",2014,375.78
"Knox",2014,NA
"La Salle",2014,NA
"Lamar",2014,332.41
"Lamb",2014,703.52
"Lampasas",2014,483.87
"Lavaca",2014,537.19
"Lee",2014,535.71
"Leon",2014,634.15
"Liberty",2014,573.01
"Limestone",2014,380.12
"Lipscomb",2014,0
"Live Oak",2014,NA
"Llano",2014,559.01
"Loving",2014,NA
"Lubbock",2014,693.89
"Lynn",2014,NA
"Madison",2014,602.41
"Marion",2014,919.54
"Martin",2014,588.24
"Mason",2014,NA
"Matagorda",2014,524.48
"Maverick",2014,392.83
"McCulloch",2014,NA
"McLennan",2014,646.94
"McMullen",2014,NA
"Medina",2014,448.5
"Menard",2014,NA
"Midland",2014,537.86
"Milam",2014,813.25
"Mills",2014,NA
"Mitchell",2014,NA
"Montague",2014,409.09
"Montgomery",2014,579.71
"Moore",2014,522.57
"Morris",2014,419.58
"Motley",2014,NA
"Nacogdoches",2014,507.9
"Navarro",2014,520.83
"Newton",2014,NA
"Nolan",2014,474.14
"Nueces",2014,421.83
"Ochiltree",2014,NA
"Oldham",2014,NA
"Orange",2014,422.3
"Palo Pinto",2014,470.91
"Panola",2014,477.82
"Parker",2014,583.68
"Parmer",2014,416.67
"Pecos",2014,308.37
"Polk",2014,378.95
"Potter",2014,497.34
"Presidio",2014,489.51
"Rains",2014,NA
"Randall",2014,510.78
"Reagan",2014,NA
"Real",2014,NA
"Red River",2014,708.66
"Reeves",2014,298.51
"Refugio",2014,645.16
"Roberts",2014,NA
"Robertson",2014,638.3
"Rockwall",2014,802.03
"Runnels",2014,NA
"Rusk",2014,468.75
"Sabine",2014,NA
"San Augustine",2014,NA
"San Jacinto",2014,422.54
"San Patricio",2014,515.76
"San Saba",2014,NA
"Schleicher",2014,NA
"Scurry",2014,727.97
"Shackelford",2014,NA
"Shelby",2014,400
"Sherman",2014,NA
"Smith",2014,644.85
"Somervell",2014,NA
"Starr",2014,593.34
"Stephens",2014,625
"Sterling",2014,NA
"Stonewall",2014,NA
"Sutton",2014,NA
"Swisher",2014,NA
"Tarrant",2014,703.16
"Taylor",2014,466.98
"Terrell",2014,NA
"Terry",2014,714.29
"Throckmorton",2014,NA
"Titus",2014,500
"Tom Green",2014,504.2
"Travis",2014,490.53
"Trinity",2014,445.86
"Tyler",2014,280.37
"Upshur",2014,611
"Upton",2014,NA
"Uvalde",2014,391.2
"Val Verde",2014,577.37
"Van Zandt",2014,792.25
"Victoria",2014,466
"Walker",2014,415.43
"Waller",2014,480.48
"Ward",2014,427.81
"Washington",2014,602.41
"Webb",2014,418.87
"Wharton",2014,417.42
"Wheeler",2014,NA
"Wichita",2014,330.58
"Wilbarger",2014,NA
"Willacy",2014,273.04
"Williamson",2014,514.89
"Wilson",2014,719.84
"Winkler",2014,NA
"Wise",2014,518.13
"Wood",2014,456.73
"Yoakum",2014,NA
"Young",2014,391.3
"Zapata",2014,292.21
"Zavala",2014,558.38
"Anderson",2015,251.97
"Andrews",2015,526.32
"Angelina",2015,502.06
"Aransas",2015,579.71
"Archer",2015,769.23
"Armstrong",2015,NA
"Atascosa",2015,595.93
"Austin",2015,576.37
"Bailey",2015,802.92
"Bandera",2015,909.09
"Bastrop",2015,458.02
"Baylor",2015,NA
"Bee",2015,606.8
"Bell",2015,684.23
"Bexar",2015,639.65
"Blanco",2015,NA
"Borden",2015,NA
"Bosque",2015,860.22
"Bowie",2015,444.8
"Brazoria",2015,508.92
"Brazos",2015,544.64
"Brewster",2015,NA
"Briscoe",2015,NA
"Brooks",2015,512.82
"Brown",2015,391.2
"Burleson",2015,604.65
"Burnet",2015,651.34
"Caldwell",2015,516.61
"Calhoun",2015,376.18
"Callahan",2015,748.3
"Cameron",2015,507.05
"Camp",2015,639.53
"Carson",2015,NA
"Cass",2015,466.32
"Castro",2015,480
"Chambers",2015,742.19
"Cherokee",2015,519.95
"Childress",2015,NA
"Clay",2015,NA
"Cochran",2015,NA
"Coke",2015,NA
"Coleman",2015,833.33
"Collin",2015,602.78
"Collingsworth",2015,NA
"Colorado",2015,528.3
"Comal",2015,528.26
"Comanche",2015,459.77
"Concho",2015,0
"Cooke",2015,533.09
"Coryell",2015,603.45
"Cottle",2015,NA
"Crane",2015,NA
"Crockett",2015,NA
"Crosby",2015,NA
"Culberson",2015,0
"Dallam",2015,382.17
"Dallas",2015,669.93
"Dawson",2015,536.59
"Deaf Smith",2015,603.45
"Delta",2015,NA
"Denton",2015,545.2
"DeWitt",2015,407.41
"Dickens",2015,NA
"Dimmit",2015,520.23
"Donley",2015,NA
"Duval",2015,441.99
"Eastland",2015,552.76
"Ector",2015,585.09
"Edwards",2015,NA
"El Paso",2015,477.99
"Ellis",2015,739.52
"Erath",2015,604.03
"Falls",2015,NA
"Fannin",2015,481.59
"Fayette",2015,249.11
"Fisher",2015,NA
"Floyd",2015,NA
"Foard",2015,NA
"Fort Bend",2015,465.4
"Franklin",2015,NA
"Freestone",2015,654.21
"Frio",2015,413.22
"Gaines",2015,478.26
"Galveston",2015,680.58
"Garza",2015,NA
"Gillespie",2015,590.55
"Glasscock",2015,NA
"Goliad",2015,NA
"Gonzales",2015,409.36
"Gray",2015,355.03
"Grayson",2015,564.01
"Gregg",2015,685.01
"Grimes",2015,366.97
"Guadalupe",2015,544.37
"Hale",2015,766.05
"Hall",2015,NA
"Hamilton",2015,NA
"Hansford",2015,NA
"Hardeman",2015,NA
"Hardin",2015,502.87
"Harris",2015,503.72
"Harrison",2015,460.05
"Hartley",2015,NA
"Haskell",2015,NA
"Hays",2015,450.49
"Hemphill",2015,NA
"Henderson",2015,703.13
"Hidalgo",2015,736.76
"Hill",2015,411.31
"Hockley",2015,626.87
"Hood",2015,562.96
"Hopkins",2015,923.42
"Houston",2015,389.61
"Howard",2015,619.83
"Hudspeth",2015,NA
"Hunt",2015,712.98
"Hutchinson",2015,383.28
"Irion",2015,NA
"Jack",2015,576.92
"Jackson",2015,710.9
"Jasper",2015,317.8
"Jeff Davis",2015,NA
"Jefferson",2015,402.12
"Jim Hogg",2015,NA
"Jim Wells",2015,547.73
"Johnson",2015,626.49
