"County.Name","YearText","Birth_Defects_Per_10k"
"Jones",2015,816.33
"Karnes",2015,666.67
"Kaufman",2015,592.45
"Kendall",2015,795.76
"Kenedy",2015,NA
"Kent",2015,NA
"Kerr",2015,518.52
"Kimble",2015,0
"King",2015,NA
"Kinney",2015,NA
"Kleberg",2015,574.71
"Knox",2015,NA
"La Salle",2015,NA
"Lamar",2015,529.41
"Lamb",2015,752.69
"Lampasas",2015,593.61
"Lavaca",2015,389.61
"Lee",2015,336.54
"Leon",2015,516.43
"Liberty",2015,476.61
"Limestone",2015,714.29
"Lipscomb",2015,NA
"Live Oak",2015,751.88
"Llano",2015,617.98
"Loving",2015,NA
"Lubbock",2015,919.93
"Lynn",2015,NA
"Madison",2015,551.72
"Marion",2015,NA
"Martin",2015,645.16
"Mason",2015,0
"Matagorda",2015,412.76
"Maverick",2015,460.87
"McCulloch",2015,NA
"McLennan",2015,714.69
"McMullen",2015,NA
"Medina",2015,615.38
"Menard",2015,NA
"Midland",2015,649.74
"Milam",2015,625
"Mills",2015,0
"Mitchell",2015,NA
"Montague",2015,506.33
"Montgomery",2015,527.68
"Moore",2015,617.85
"Morris",2015,869.57
"Motley",2015,NA
"Nacogdoches",2015,417.15
"Navarro",2015,391.57
"Newton",2015,661.76
"Nolan",2015,539.22
"Nueces",2015,552.26
"Ochiltree",2015,NA
"Oldham",2015,0
"Orange",2015,542.32
"Palo Pinto",2015,509.92
"Panola",2015,349.65
"Parker",2015,741.24
"Parmer",2015,NA
"Pecos",2015,492.61
"Polk",2015,284.7
"Potter",2015,463.2
"Presidio",2015,925.93
"Rains",2015,882.35
"Randall",2015,401.92
"Reagan",2015,NA
"Real",2015,NA
"Red River",2015,NA
"Reeves",2015,388.35
"Refugio",2015,606.06
"Roberts",2015,NA
"Robertson",2015,616.11
"Rockwall",2015,755.08
"Runnels",2015,714.29
"Rusk",2015,468.02
"Sabine",2015,NA
"San Augustine",2015,NA
"San Jacinto",2015,319.15
"San Patricio",2015,528.89
"San Saba",2015,NA
"Schleicher",2015,NA
"Scurry",2015,521.74
"Shackelford",2015,NA
"Shelby",2015,384.62
"Sherman",2015,NA
"Smith",2015,592.21
"Somervell",2015,NA
"Starr",2015,763.83
"Stephens",2015,593.22
"Sterling",2015,NA
"Stonewall",2015,NA
"Sutton",2015,NA
"Swisher",2015,NA
"Tarrant",2015,701.58
"Taylor",2015,481.64
"Terrell",2015,NA
"Terry",2015,529.1
"Throckmorton",2015,NA
"Titus",2015,540
"Tom Green",2015,488.09
"Travis",2015,497.79
"Trinity",2015,397.35
"Tyler",2015,375.59
"Upshur",2015,602.68
"Upton",2015,NA
"Uvalde",2015,794.39
"Val Verde",2015,421.29
"Van Zandt",2015,774.3
"Victoria",2015,535.98
"Walker",2015,359.82
"Waller",2015,541.46
"Ward",2015,710.66
"Washington",2015,423.94
"Webb",2015,414.64
"Wharton",2015,436.97
"Wheeler",2015,NA
"Wichita",2015,460.03
"Wilbarger",2015,395.48
"Willacy",2015,412.37
"Williamson",2015,499.84
"Wilson",2015,730.84
"Winkler",2015,NA
"Wise",2015,622.01
"Wood",2015,673.08
"Yoakum",2015,432.1
"Young",2015,418.6
"Zapata",2015,444.44
"Zavala",2015,512.82
"Anderson",2016,414.51
"Andrews",2016,402.68
"Angelina",2016,435.15
"Aransas",2016,756.3
"Archer",2016,NA
"Armstrong",2016,NA
"Atascosa",2016,574.37
"Austin",2016,579.71
"Bailey",2016,NA
"Bandera",2016,391.06
"Bastrop",2016,492.83
"Baylor",2016,NA
"Bee",2016,497.24
"Bell",2016,608.94
"Bexar",2016,658.67
"Blanco",2016,NA
"Borden",2016,NA
"Bosque",2016,398.01
"Bowie",2016,437.6
"Brazoria",2016,718.01
"Brazos",2016,488.07
"Brewster",2016,NA
"Briscoe",2016,NA
"Brooks",2016,NA
"Brown",2016,452.38
"Burleson",2016,657.28
"Burnet",2016,599.25
"Caldwell",2016,534.76
"Calhoun",2016,544.22
"Callahan",2016,641.03
"Cameron",2016,509.98
"Camp",2016,529.41
"Carson",2016,NA
"Cass",2016,426.83
"Castro",2016,673.08
"Chambers",2016,723.33
"Cherokee",2016,631.14
"Childress",2016,NA
"Clay",2016,NA
"Cochran",2016,NA
"Coke",2016,NA
"Coleman",2016,NA
"Collin",2016,647
"Collingsworth",2016,0
"Colorado",2016,511.81
"Comal",2016,450.45
"Comanche",2016,NA
"Concho",2016,0
"Cooke",2016,358.36
"Coryell",2016,590.16
"Cottle",2016,NA
"Crane",2016,NA
"Crockett",2016,NA
"Crosby",2016,821.92
"Culberson",2016,NA
"Dallam",2016,411.76
"Dallas",2016,710.89
"Dawson",2016,564.97
"Deaf Smith",2016,538.92
"Delta",2016,NA
"Denton",2016,590.2
"DeWitt",2016,478.09
"Dickens",2016,NA
"Dimmit",2016,370.37
"Donley",2016,NA
"Duval",2016,743.24
"Eastland",2016,497.74
"Ector",2016,747.86
"Edwards",2016,NA
"El Paso",2016,499.08
"Ellis",2016,779.92
"Erath",2016,699.59
"Falls",2016,373.44
"Fannin",2016,536.19
"Fayette",2016,269.06
"Fisher",2016,NA
"Floyd",2016,769.23
"Foard",2016,NA
"Fort Bend",2016,620.23
"Franklin",2016,NA
"Freestone",2016,579.71
"Frio",2016,645.16
"Gaines",2016,316.74
"Galveston",2016,NA
"Garza",2016,NA
"Gillespie",2016,610.69
"Glasscock",2016,NA
"Goliad",2016,NA
"Gonzales",2016,264.9
"Gray",2016,580.2
"Grayson",2016,462.54
"Gregg",2016,455.33
"Grimes",2016,542.86
"Guadalupe",2016,488.07
"Hale",2016,734.6
"Hall",2016,NA
"Hamilton",2016,NA
"Hansford",2016,NA
"Hardeman",2016,0
"Hardin",2016,625
"Harris",2016,688.72
"Harrison",2016,466.2
"Hartley",2016,NA
"Haskell",2016,NA
"Hays",2016,444.71
"Hemphill",2016,0
"Henderson",2016,755.56
"Hidalgo",2016,783.58
"Hill",2016,457.83
"Hockley",2016,601.5
"Hood",2016,840.2
"Hopkins",2016,838.57
"Houston",2016,480
"Howard",2016,736.84
"Hudspeth",2016,NA
"Hunt",2016,630.55
"Hutchinson",2016,657.89
"Irion",2016,NA
"Jack",2016,736.84
"Jackson",2016,459.18
"Jasper",2016,341.46
"Jeff Davis",2016,NA
"Jefferson",2016,585.27
"Jim Hogg",2016,NA
"Jim Wells",2016,758.06
"Johnson",2016,600.38
"Jones",2016,581.4
"Karnes",2016,604.4
"Kaufman",2016,667.88
"Kendall",2016,489.13
"Kenedy",2016,NA
"Kent",2016,NA
"Kerr",2016,476.19
"Kimble",2016,NA
"King",2016,NA
"Kinney",2016,NA
"Kleberg",2016,504.81
"Knox",2016,NA
"La Salle",2016,NA
"Lamar",2016,374.25
"Lamb",2016,NA
"Lampasas",2016,733.94
"Lavaca",2016,258.62
"Lee",2016,NA
"Leon",2016,528.85
"Liberty",2016,548.95
"Limestone",2016,NA
"Lipscomb",2016,NA
"Live Oak",2016,NA
"Llano",2016,479.04
"Loving",2016,NA
"Lubbock",2016,691.44
"Lynn",2016,NA
"Madison",2016,440.25
"Marion",2016,NA
"Martin",2016,761.9
"Mason",2016,NA
"Matagorda",2016,362.32
"Maverick",2016,456.24
"McCulloch",2016,NA
"McLennan",2016,735.03
"McMullen",2016,NA
"Medina",2016,626.06
"Menard",2016,NA
"Midland",2016,818.65
"Milam",2016,521.17
"Mills",2016,0
"Mitchell",2016,0
"Montague",2016,NA
"Montgomery",2016,634.96
"Moore",2016,460.53
"Morris",2016,902.78
"Motley",2016,NA
"Nacogdoches",2016,434.78
"Navarro",2016,668.52
"Newton",2016,461.54
"Nolan",2016,439.02
"Nueces",2016,689.22
"Ochiltree",2016,410.26
"Oldham",2016,NA
"Orange",2016,402.5
"Palo Pinto",2016,535.71
"Panola",2016,410.45
"Parker",2016,632.33
"Parmer",2016,526.32
"Pecos",2016,306.12
"Polk",2016,386.85
"Potter",2016,669.14
"Presidio",2016,NA
"Rains",2016,705.88
"Randall",2016,731.71
"Reagan",2016,NA
"Real",2016,NA
"Red River",2016,NA
"Reeves",2016,619.05
"Refugio",2016,681.82
"Roberts",2016,NA
"Robertson",2016,721.15
"Rockwall",2016,679.25
"Runnels",2016,NA
"Rusk",2016,304.05
"Sabine",2016,576.92
"San Augustine",2016,NA
"San Jacinto",2016,564.78
"San Patricio",2016,648.6
"San Saba",2016,NA
"Schleicher",2016,0
"Scurry",2016,639.1
"Shackelford",2016,0
"Shelby",2016,331.63
"Sherman",2016,NA
"Smith",2016,708.16
"Somervell",2016,NA
"Starr",2016,735.06
"Stephens",2016,864.2
"Sterling",2016,NA
"Stonewall",2016,NA
"Sutton",2016,NA
"Swisher",2016,NA
"Tarrant",2016,709.12
"Taylor",2016,624.69
"Terrell",2016,NA
"Terry",2016,855.61
"Throckmorton",2016,NA
"Titus",2016,633.66
"Tom Green",2016,618.16
"Travis",2016,548.98
"Trinity",2016,714.29
"Tyler",2016,398.01
"Upshur",2016,434.78
"Upton",2016,NA
"Uvalde",2016,629.92
"Val Verde",2016,563.7
"Van Zandt",2016,586.37
"Victoria",2016,511.01
"Walker",2016,548.59
"Waller",2016,573.64
"Ward",2016,722.89
"Washington",2016,476.19
"Webb",2016,552.55
"Wharton",2016,633.8
"Wheeler",2016,NA
"Wichita",2016,356.27
"Wilbarger",2016,457.52
"Willacy",2016,582.19
"Williamson",2016,514.43
"Wilson",2016,559.7
"Winkler",2016,754.72
"Wise",2016,648.65
"Wood",2016,740.74
"Yoakum",2016,502.79
"Young",2016,533.33
"Zapata",2016,534.35
"Zavala",2016,607.73
"Anderson",2017,652.92
"Andrews",2017,436.36
"Angelina",2017,455.79
"Aransas",2017,438.6
"Archer",2017,NA
"Armstrong",2017,NA
"Atascosa",2017,682.45
"Austin",2017,523.08
"Bailey",2017,681.82
"Bandera",2017,468.75
"Bastrop",2017,632.45
"Baylor",2017,0
"Bee",2017,619.47
"Bell",2017,656.04
"Bexar",2017,672.7
"Blanco",2017,NA
"Borden",2017,NA
"Bosque",2017,710.66
"Bowie",2017,604.73
"Brazoria",2017,573.47
"Brazos",2017,497.96
"Brewster",2017,NA
"Briscoe",2017,NA
"Brooks",2017,NA
"Brown",2017,358.06
"Burleson",2017,518.87
"Burnet",2017,518.02
"Caldwell",2017,697.25
"Calhoun",2017,452.83
"Callahan",2017,548.78
"Cameron",2017,570.43
"Camp",2017,451.98
"Carson",2017,NA
"Cass",2017,535.12
"Castro",2017,588.24
"Chambers",2017,767.82
"Cherokee",2017,694.26
"Childress",2017,NA
"Clay",2017,NA
"Cochran",2017,NA
"Coke",2017,NA
"Coleman",2017,NA
"Collin",2017,612.21
"Collingsworth",2017,NA
"Colorado",2017,NA
"Comal",2017,391.89
"Comanche",2017,NA
"Concho",2017,NA
"Cooke",2017,283.55
"Coryell",2017,627.62
"Cottle",2017,NA
"Crane",2017,NA
"Crockett",2017,NA
"Crosby",2017,NA
"Culberson",2017,NA
"Dallam",2017,780.14
"Dallas",2017,704.88
"Dawson",2017,529.1
"Deaf Smith",2017,457.32
"Delta",2017,NA
"Denton",2017,551.46
"DeWitt",2017,432.9
"Dickens",2017,NA
"Dimmit",2017,NA
"Donley",2017,0
"Duval",2017,547.95
"Eastland",2017,528.85
"Ector",2017,654.31
"Edwards",2017,NA
"El Paso",2017,531.76
"Ellis",2017,723.98
"Erath",2017,503.14
"Falls",2017,815.22
"Fannin",2017,658.31
"Fayette",2017,400
"Fisher",2017,NA
"Floyd",2017,NA
"Foard",2017,NA
"Fort Bend",2017,514.26
"Franklin",2017,NA
"Freestone",2017,686.27
"Frio",2017,506.33
"Gaines",2017,432.8
"Galveston",2017,588.38
"Garza",2017,NA
"Gillespie",2017,544.75
"Glasscock",2017,NA
"Goliad",2017,882.35
"Gonzales",2017,395.68
"Gray",2017,685.92
"Grayson",2017,502.23
"Gregg",2017,413.58
"Grimes",2017,298.01
"Guadalupe",2017,507.9
"Hale",2017,674.42
"Hall",2017,0
"Hamilton",2017,833.33
"Hansford",2017,NA
"Hardeman",2017,NA
"Hardin",2017,501.43
"Harris",2017,590.84
"Harrison",2017,408.43
"Hartley",2017,NA
"Haskell",2017,NA
"Hays",2017,403.57
"Hemphill",2017,NA
"Henderson",2017,424.8
"Hidalgo",2017,660.9
"Hill",2017,554.09
"Hockley",2017,528.05
"Hood",2017,572.34
"Hopkins",2017,878.05
"Houston",2017,296.61
"Howard",2017,471.91
"Hudspeth",2017,NA
"Hunt",2017,644.1
"Hutchinson",2017,471.01
"Irion",2017,NA
"Jack",2017,NA
"Jackson",2017,486.73
"Jasper",2017,379.46
"Jeff Davis",2017,NA
"Jefferson",2017,446.43
"Jim Hogg",2017,NA
"Jim Wells",2017,903.73
"Johnson",2017,562.65
"Jones",2017,625
"Karnes",2017,659.34
"Kaufman",2017,705.74
"Kendall",2017,796.92
"Kenedy",2017,NA
"Kent",2017,NA
"Kerr",2017,733.94
"Kimble",2017,NA
"King",2017,NA
"Kinney",2017,NA
"Kleberg",2017,525
"Knox",2017,0
"La Salle",2017,769.23
"Lamar",2017,369.18
"Lamb",2017,481.93
"Lampasas",2017,426.54
"Lavaca",2017,570.18
"Lee",2017,315.79
"Leon",2017,422.54
"Liberty",2017,599.82
"Limestone",2017,722.02
"Lipscomb",2017,0
"Live Oak",2017,962.96
"Llano",2017,875
"Loving",2017,NA
"Lubbock",2017,707.88
"Lynn",2017,789.47
"Madison",2017,434.78
"Marion",2017,NA
"Martin",2017,864.2
"Mason",2017,NA
"Matagorda",2017,396.4
"Maverick",2017,372.44
"McCulloch",2017,NA
"McLennan",2017,761.63
"McMullen",2017,NA
"Medina",2017,591.13
"Menard",2017,NA
"Midland",2017,718.84
"Milam",2017,454.55
"Mills",2017,NA
"Mitchell",2017,727.27
"Montague",2017,379.15
"Montgomery",2017,658.36
"Moore",2017,491.8
"Morris",2017,653.59
"Motley",2017,NA
"Nacogdoches",2017,353.98
"Navarro",2017,544.41
"Newton",2017,NA
"Nolan",2017,421.05
"Nueces",2017,856.57
"Ochiltree",2017,476.19
"Oldham",2017,NA
"Orange",2017,476.19
"Palo Pinto",2017,666.67
"Panola",2017,340.91
"Parker",2017,493.99
"Parmer",2017,NA
"Pecos",2017,505.62
"Polk",2017,391.75
"Potter",2017,619.16
"Presidio",2017,NA
"Rains",2017,NA
"Randall",2017,612.9
"Reagan",2017,NA
"Real",2017,NA
"Red River",2017,NA
"Reeves",2017,434.78
"Refugio",2017,823.53
"Roberts",2017,NA
"Robertson",2017,422.54
"Rockwall",2017,766.9
"Runnels",2017,NA
"Rusk",2017,527.21
"Sabine",2017,NA
"San Augustine",2017,NA
"San Jacinto",2017,405.41
"San Patricio",2017,730.16
"San Saba",2017,NA
"Schleicher",2017,NA
"Scurry",2017,483.09
"Shackelford",2017,0
"Shelby",2017,591.72
"Sherman",2017,NA
"Smith",2017,620.08
"Somervell",2017,NA
"Starr",2017,639.87
"Stephens",2017,679.61
"Sterling",2017,NA
"Stonewall",2017,NA
"Sutton",2017,NA
"Swisher",2017,NA
"Tarrant",2017,634.06
"Taylor",2017,434.99
"Terrell",2017,NA
"Terry",2017,729.17
"Throckmorton",2017,NA
"Titus",2017,505.84
"Tom Green",2017,722.58
"Travis",2017,597.22
"Trinity",2017,NA
"Tyler",2017,515.46
"Upshur",2017,506.33
"Upton",2017,NA
"Uvalde",2017,531.65
"Val Verde",2017,366.49
"Van Zandt",2017,706.44
"Victoria",2017,558.33
"Walker",2017,558.29
"Waller",2017,479.76
"Ward",2017,NA
"Washington",2017,391.64
"Webb",2017,523.4
"Wharton",2017,400
"Wheeler",2017,NA
"Wichita",2017,400.99
"Wilbarger",2017,748.3
"Willacy",2017,411.99
"Williamson",2017,573.12
"Wilson",2017,587.12
"Winkler",2017,NA
"Wise",2017,431.94
"Wood",2017,687.96
"Yoakum",2017,425.53
"Young",2017,386.47
"Zapata",2017,711.3
"Zavala",2017,457.52
