"County","Race","2019","2018","2017","2016","2015"
"Anderson","Hispanic",NA,NA,0,0,NA
"Anderson","Black",0,NA,NA,0,NA
"Anderson","Other",0,NA,0,0,NA
"Anderson","White",NA,NA,NA,NA,NA
"Andrews","Hispanic",NA,NA,NA,NA,0
"Andrews","Black",0,0,0,0,0
"Andrews","Other",0,0,0,0,0
"Andrews","White",0,NA,0,NA,NA
"Angelina","Hispanic",NA,NA,0,NA,NA
"Angelina","Black",NA,NA,NA,NA,0
"Angelina","Other",0,0,0,NA,0
"Angelina","White",NA,NA,NA,NA,NA
"Aransas","Hispanic",NA,0,NA,NA,0
"Aransas","Black",0,0,NA,NA,0
"Aransas","Other",0,NA,NA,NA,0
"Aransas","White",NA,0,NA,NA,NA
"Atascosa","Hispanic",NA,NA,NA,NA,NA
"Atascosa","Black",0,0,0,0,0
"Atascosa","Other",0,0,0,0,0
"Atascosa","White",0,0,NA,0,NA
"Austin","Hispanic",NA,NA,NA,NA,NA
"Austin","Black",0,NA,0,NA,NA
"Austin","Other",0,NA,0,NA,NA
"Austin","White",NA,NA,0,NA,NA
"Bastrop","Hispanic",NA,NA,NA,NA,NA
"Bastrop","Black",0,NA,NA,0,0
"Bastrop","Other",0,NA,NA,0,0
"Bastrop","White",NA,NA,NA,NA,0
"Bee","Hispanic",NA,NA,NA,NA,NA
"Bee","Black",0,0,0,0,0
"Bee","Other",0,0,0,0,0
"Bee","White",NA,0,0,0,NA
"Bell","Hispanic",NA,NA,NA,12,NA
"Bell","Black",16,11,16,16,15
"Bell","Other",NA,0,NA,NA,NA
"Bell","White",NA,NA,18,10,18
"Bexar","Hispanic",111,110,128,112,117
"Bexar","Black",23,35,14,22,22
"Bexar","Other",NA,NA,NA,NA,NA
"Bexar","White",29,34,31,39,35
"Bowie","Hispanic",NA,0,0,0,NA
"Bowie","Black",NA,NA,NA,NA,11
"Bowie","Other",0,0,0,0,0
"Bowie","White",NA,NA,NA,NA,NA
"Brazoria","Hispanic",10,NA,NA,NA,NA
"Brazoria","Black",NA,NA,NA,NA,NA
"Brazoria","Other",NA,NA,NA,NA,0
"Brazoria","White",NA,10,NA,10,10
"Brazos","Hispanic",NA,NA,NA,NA,NA
"Brazos","Black",NA,NA,NA,NA,NA
"Brazos","Other",NA,0,NA,NA,0
"Brazos","White",10,NA,NA,NA,NA
"Brooks","Hispanic",NA,NA,NA,NA,NA
"Brooks","Black",0,0,NA,0,NA
"Brooks","Other",0,0,NA,0,NA
"Brooks","White",0,0,NA,0,NA
"Brown","Hispanic",NA,0,0,NA,0
"Brown","Black",0,0,0,0,NA
"Brown","Other",0,0,0,0,0
"Brown","White",0,NA,NA,NA,NA
"Burleson","Hispanic",0,NA,NA,0,0
"Burleson","Black",0,NA,NA,0,NA
"Burleson","Other",0,NA,NA,0,0
"Burleson","White",NA,NA,NA,NA,NA
"Caldwell","Hispanic",NA,NA,NA,NA,0
"Caldwell","Black",NA,0,0,0,0
"Caldwell","Other",0,0,0,0,0
"Caldwell","White",NA,0,NA,NA,NA
"Calhoun","Hispanic",0,NA,NA,0,0
"Calhoun","Black",0,NA,0,0,0
"Calhoun","Other",0,NA,0,NA,NA
"Calhoun","White",NA,NA,0,0,NA
"Cameron","Hispanic",35,22,34,36,36
"Cameron","Black",NA,0,0,0,0
"Cameron","Other",0,0,0,0,0
"Cameron","White",NA,NA,0,NA,0
"Cass","Hispanic",0,0,0,NA,0
"Cass","Black",NA,NA,0,NA,NA
"Cass","Other",0,0,NA,NA,0
"Cass","White",NA,0,NA,NA,NA
"Castro","Hispanic",NA,NA,NA,NA,NA
"Castro","Black",0,NA,0,NA,NA
"Castro","Other",0,NA,0,NA,NA
"Castro","White",0,NA,NA,NA,NA
"Chambers","Hispanic",NA,NA,NA,0,NA
"Chambers","Black",0,NA,NA,0,0
"Chambers","Other",0,NA,NA,0,0
"Chambers","White",NA,NA,NA,NA,NA
"Cherokee","Hispanic",NA,NA,NA,NA,NA
"Cherokee","Black",0,NA,0,NA,0
"Cherokee","Other",0,0,NA,0,0
"Cherokee","White",NA,NA,NA,NA,NA
"Clay","Hispanic",0,NA,NA,NA,NA
"Clay","Black",0,NA,NA,NA,NA
"Clay","Other",0,NA,NA,NA,NA
"Clay","White",NA,NA,NA,NA,NA
"Collin","Hispanic",12,11,10,NA,NA
"Collin","Black",11,NA,12,10,NA
"Collin","Other",NA,11,10,10,NA
"Collin","White",16,14,22,22,24
"Colorado","Hispanic",NA,NA,NA,0,0
"Colorado","Black",0,NA,0,NA,NA
"Colorado","Other",0,0,0,0,0
"Colorado","White",0,NA,NA,0,NA
"Comal","Hispanic",NA,NA,NA,NA,NA
"Comal","Black",NA,0,NA,0,NA
"Comal","Other",0,0,0,NA,0
"Comal","White",NA,NA,NA,NA,10
"Comanche","Hispanic",NA,0,NA,NA,NA
"Comanche","Black",0,0,NA,0,0
"Comanche","Other",0,0,NA,0,0
"Comanche","White",0,NA,NA,NA,0
"Cooke","Hispanic",NA,NA,NA,NA,0
"Cooke","Black",0,NA,NA,0,0
"Cooke","Other",0,0,NA,0,0
"Cooke","White",NA,NA,NA,NA,NA
"Coryell","Hispanic",0,NA,NA,NA,0
"Coryell","Black",NA,NA,0,NA,NA
"Coryell","Other",0,0,0,0,NA
"Coryell","White",NA,NA,NA,NA,NA
"Crockett","Hispanic",NA,NA,NA,NA,NA
"Crockett","Black",0,NA,NA,NA,NA
"Crockett","Other",0,NA,NA,NA,NA
"Crockett","White",0,NA,NA,NA,NA
"Dallam","Hispanic",0,NA,NA,NA,0
"Dallam","Black",0,0,0,0,0
"Dallam","Other",0,0,0,0,0
"Dallam","White",NA,NA,NA,0,NA
"Dallas","Hispanic",104,89,108,103,118
"Dallas","Black",77,98,92,90,118
"Dallas","Other",17,14,21,12,10
"Dallas","White",33,26,40,34,27
"Dawson","Hispanic",NA,NA,NA,NA,NA
"Dawson","Black",0,0,0,0,NA
"Dawson","Other",0,0,0,0,NA
"Dawson","White",0,NA,0,0,NA
"Deaf Smith","Hispanic",NA,NA,NA,NA,NA
"Deaf Smith","Black",0,0,NA,0,0
"Deaf Smith","Other",0,0,NA,0,0
"Deaf Smith","White",0,NA,NA,NA,0
"Delta","Hispanic",0,0,NA,NA,0
"Delta","Black",0,0,NA,NA,0
"Delta","Other",0,0,NA,NA,0
"Delta","White",NA,NA,NA,NA,NA
"Denton","Hispanic",NA,10,14,14,NA
"Denton","Black",NA,10,NA,NA,NA
"Denton","Other",NA,NA,NA,NA,0
"Denton","White",17,13,20,25,21
"Dewitt","Hispanic",NA,NA,NA,NA,NA
"Dewitt","Black",0,0,NA,NA,NA
"Dewitt","Other",0,0,NA,NA,0
"Dewitt","White",NA,0,NA,NA,0
"Dickens","Hispanic",NA,NA,NA,NA,NA
"Dickens","Black",0,NA,NA,NA,NA
"Dickens","Other",0,NA,NA,NA,NA
"Dickens","White",0,NA,NA,NA,NA
"Duval","Hispanic",NA,NA,NA,NA,NA
"Duval","Black",0,0,0,NA,0
"Duval","Other",0,0,0,NA,0
"Duval","White",0,0,0,NA,0
"Ector","Hispanic",NA,12,NA,22,11
"Ector","Black",NA,NA,NA,0,0
"Ector","Other",0,NA,NA,0,0
"Ector","White",NA,NA,NA,NA,NA
"El Paso","Hispanic",46,30,51,40,47
"El Paso","Black",NA,NA,NA,NA,NA
"El Paso","Other",NA,0,0,0,NA
"El Paso","White",NA,NA,NA,NA,NA
"Ellis","Hispanic",NA,NA,NA,NA,NA
"Ellis","Black",NA,NA,NA,NA,NA
"Ellis","Other",0,NA,0,0,0
"Ellis","White",10,NA,NA,NA,NA
"Erath","Hispanic",0,0,0,NA,NA
"Erath","Black",0,0,0,0,0
"Erath","Other",0,0,0,0,0
"Erath","White",NA,NA,NA,NA,NA
"Falls","Hispanic",0,0,NA,NA,0
"Falls","Black",0,NA,NA,NA,NA
"Falls","Other",0,0,NA,NA,0
"Falls","White",NA,0,NA,0,0
"Fannin","Hispanic",0,0,0,NA,NA
"Fannin","Black",NA,0,NA,0,NA
"Fannin","Other",0,0,NA,NA,NA
"Fannin","White",0,NA,NA,NA,NA
"Fayette","Hispanic",NA,NA,0,0,0
"Fayette","Black",NA,NA,0,0,NA
"Fayette","Other",0,NA,0,0,0
"Fayette","White",0,NA,NA,NA,0
"Floyd","Hispanic",NA,NA,NA,NA,NA
"Floyd","Black",0,0,NA,NA,NA
"Floyd","Other",0,0,NA,NA,NA
"Floyd","White",0,0,NA,NA,NA
"Fort Bend","Hispanic",NA,NA,12,NA,12
"Fort Bend","Black",18,16,NA,14,14
"Fort Bend","Other",10,NA,NA,10,NA
"Fort Bend","White",NA,NA,NA,16,15
"Freestone","Hispanic",NA,NA,0,NA,NA
"Freestone","Black",0,NA,NA,NA,NA
"Freestone","Other",0,0,0,NA,NA
"Freestone","White",NA,0,0,NA,NA
"Frio","Hispanic",NA,NA,NA,NA,NA
"Frio","Black",0,0,0,0,0
"Frio","Other",0,0,0,0,0
"Frio","White",0,0,0,0,0
"Galveston","Hispanic",NA,NA,NA,NA,NA
"Galveston","Black",NA,NA,NA,NA,NA
"Galveston","Other",0,NA,0,NA,0
"Galveston","White",NA,10,NA,NA,13
"Gillespie","Hispanic",0,0,NA,NA,NA
"Gillespie","Black",0,0,NA,0,NA
"Gillespie","Other",0,0,NA,0,NA
"Gillespie","White",NA,NA,NA,0,NA
"Gray","Hispanic",NA,NA,0,NA,NA
"Gray","Black",0,NA,0,0,NA
"Gray","Other",0,NA,0,0,NA
"Gray","White",NA,NA,NA,NA,NA
"Grayson","Hispanic",NA,NA,NA,NA,0
"Grayson","Black",NA,0,NA,0,NA
"Grayson","Other",NA,NA,0,NA,0
"Grayson","White",NA,NA,NA,NA,NA
"Gregg","Hispanic",0,NA,NA,NA,NA
"Gregg","Black",NA,NA,NA,NA,NA
"Gregg","Other",NA,0,0,0,0
"Gregg","White",NA,NA,NA,NA,NA
"Grimes","Hispanic",NA,0,NA,NA,0
"Grimes","Black",0,0,0,NA,0
"Grimes","Other",0,0,0,0,0
"Grimes","White",0,NA,NA,0,NA
"Guadalupe","Hispanic",NA,NA,NA,NA,NA
"Guadalupe","Black",0,NA,NA,NA,NA
"Guadalupe","Other",NA,0,NA,NA,0
"Guadalupe","White",NA,NA,NA,NA,NA
"Hale","Hispanic",NA,NA,NA,NA,NA
"Hale","Black",0,0,0,0,NA
"Hale","Other",0,0,0,0,0
"Hale","White",NA,0,NA,0,NA
"Hall","Hispanic",0,NA,NA,NA,NA
"Hall","Black",0,NA,NA,0,NA
"Hall","Other",0,NA,NA,0,NA
"Hall","White",NA,NA,NA,0,NA
"Hardin","Hispanic",0,NA,0,0,0
"Hardin","Black",0,NA,NA,NA,0
"Hardin","Other",0,0,0,0,0
"Hardin","White",NA,NA,NA,NA,NA
"Harris","Hispanic",153,168,184,175,173
"Harris","Black",153,141,166,165,139
"Harris","Other",19,27,20,18,29
"Harris","White",68,65,60,78,82
"Harrison","Hispanic",0,NA,NA,NA,0
"Harrison","Black",NA,NA,NA,NA,NA
"Harrison","Other",0,0,0,0,0
"Harrison","White",NA,NA,NA,NA,NA
"Hays","Hispanic",NA,NA,NA,NA,NA
"Hays","Black",NA,0,NA,NA,0
"Hays","Other",NA,0,0,0,0
"Hays","White",NA,NA,NA,NA,NA
"Henderson","Hispanic",NA,NA,0,NA,NA
"Henderson","Black",0,NA,NA,NA,NA
"Henderson","Other",0,0,NA,0,NA
"Henderson","White",NA,NA,NA,NA,NA
"Hidalgo","Hispanic",50,62,60,67,72
"Hidalgo","Black",0,0,0,0,0
"Hidalgo","Other",0,0,NA,0,NA
"Hidalgo","White",NA,NA,NA,NA,NA
"Hill","Hispanic",0,NA,NA,NA,0
"Hill","Black",0,0,NA,NA,0
"Hill","Other",0,0,NA,0,NA
"Hill","White",NA,0,NA,NA,NA
"Hockley","Hispanic",NA,NA,NA,NA,NA
"Hockley","Black",0,0,0,NA,0
"Hockley","Other",0,0,0,NA,0
"Hockley","White",NA,NA,NA,NA,0
"Hood","Hispanic",NA,0,0,NA,NA
"Hood","Black",0,0,0,0,0
"Hood","Other",0,0,0,0,NA
"Hood","White",NA,NA,NA,NA,NA
"Hopkins","Hispanic",NA,NA,NA,0,0
"Hopkins","Black",0,0,0,0,NA
"Hopkins","Other",0,0,0,0,0
"Hopkins","White",NA,NA,0,NA,0
"Houston","Hispanic",0,0,0,NA,NA
"Houston","Black",NA,0,0,NA,NA
"Houston","Other",0,0,0,NA,NA
"Houston","White",NA,NA,NA,NA,NA
"Howard","Hispanic",NA,NA,NA,NA,NA
"Howard","Black",0,NA,0,0,0
"Howard","Other",0,0,0,0,0
"Howard","White",NA,0,NA,0,0
"Hudspeth","Hispanic",NA,NA,NA,NA,NA
"Hudspeth","Black",0,NA,NA,0,NA
"Hudspeth","Other",0,NA,NA,0,NA
"Hudspeth","White",0,NA,NA,0,NA
"Hunt","Hispanic",NA,0,NA,NA,NA
"Hunt","Black",NA,NA,NA,0,NA
"Hunt","Other",0,0,0,0,0
"Hunt","White",NA,NA,NA,NA,NA
"Hutchinson","Hispanic",NA,NA,NA,NA,NA
"Hutchinson","Black",0,NA,NA,0,NA
"Hutchinson","Other",0,NA,0,0,NA
"Hutchinson","White",NA,NA,0,NA,NA
"Jack","Hispanic",NA,0,0,NA,NA
"Jack","Black",0,0,0,NA,NA
"Jack","Other",0,0,0,NA,NA
"Jack","White",0,NA,NA,NA,NA
"Jackson","Hispanic",NA,NA,NA,NA,NA
"Jackson","Black",0,NA,NA,0,NA
"Jackson","Other",0,NA,NA,0,NA
"Jackson","White",NA,NA,NA,0,NA
"Jasper","Hispanic",0,NA,NA,0,0
"Jasper","Black",0,0,NA,0,NA
"Jasper","Other",0,0,0,0,0
"Jasper","White",NA,NA,NA,NA,0
"Jeff Davis","Hispanic",0,NA,NA,NA,NA
"Jeff Davis","Black",0,NA,NA,NA,NA
"Jeff Davis","Other",0,NA,NA,NA,NA
"Jeff Davis","White",NA,NA,NA,NA,NA
"Jefferson","Hispanic",NA,NA,NA,NA,NA
"Jefferson","Black",11,16,17,23,13
"Jefferson","Other",0,0,0,NA,0
"Jefferson","White",NA,11,NA,NA,NA
"Jim Hogg","Hispanic",NA,NA,NA,NA,NA
"Jim Hogg","Black",0,NA,NA,NA,NA
"Jim Hogg","Other",0,NA,NA,NA,NA
"Jim Hogg","White",0,NA,NA,NA,NA
"Jim Wells","Hispanic",NA,NA,NA,NA,NA
"Jim Wells","Black",0,0,0,0,0
"Jim Wells","Other",0,0,0,0,0
"Jim Wells","White",0,0,NA,0,0
"Johnson","Hispanic",NA,NA,NA,NA,NA
"Johnson","Black",NA,0,0,0,NA
"Johnson","Other",0,NA,0,0,0
"Johnson","White",NA,12,NA,12,NA
"Jones","Hispanic",NA,0,NA,0,NA
"Jones","Black",0,0,0,0,0
"Jones","Other",0,0,0,0,0
"Jones","White",NA,NA,NA,NA,NA
"Karnes","Hispanic",NA,NA,NA,NA,NA
"Karnes","Black",0,0,0,0,NA
"Karnes","Other",0,0,0,0,NA
"Karnes","White",NA,0,0,0,NA
"Kaufman","Hispanic",NA,NA,0,NA,NA
"Kaufman","Black",NA,NA,NA,NA,NA
"Kaufman","Other",0,0,0,0,NA
"Kaufman","White",NA,NA,NA,NA,NA
"Kendall","Hispanic",NA,NA,NA,0,NA
"Kendall","Black",0,0,0,0,0
"Kendall","Other",0,0,0,0,0
"Kendall","White",0,0,NA,NA,NA
"Kerr","Hispanic",NA,0,NA,0,NA
"Kerr","Black",0,NA,0,0,0
"Kerr","Other",0,0,NA,0,0
"Kerr","White",NA,NA,NA,NA,NA
"Kimble","Hispanic",NA,NA,NA,0,NA
"Kimble","Black",0,NA,NA,0,NA
"Kimble","Other",0,NA,NA,0,NA
"Kimble","White",0,NA,NA,NA,NA
"Kleberg","Hispanic",NA,NA,NA,NA,NA
"Kleberg","Black",NA,0,NA,NA,0
"Kleberg","Other",0,0,NA,0,0
"Kleberg","White",0,0,NA,0,NA
"Lamar","Hispanic",0,0,0,0,0
"Lamar","Black",NA,0,0,NA,NA
"Lamar","Other",0,NA,0,0,0
"Lamar","White",NA,NA,NA,NA,NA
"Lamb","Hispanic",0,NA,NA,0,NA
"Lamb","Black",NA,NA,NA,0,NA
"Lamb","Other",0,NA,NA,0,NA
"Lamb","White",0,NA,NA,NA,NA
"Lampasas","Hispanic",0,NA,NA,NA,0
"Lampasas","Black",0,NA,0,NA,0
"Lampasas","Other",0,NA,0,NA,0
"Lampasas","White",NA,NA,0,NA,NA
"Lee","Hispanic",NA,NA,NA,NA,NA
"Lee","Black",0,NA,NA,NA,0
"Lee","Other",0,NA,NA,0,0
"Lee","White",0,NA,NA,NA,NA
"Liberty","Hispanic",NA,NA,NA,NA,NA
"Liberty","Black",0,NA,NA,NA,0
"Liberty","Other",0,0,0,0,0
"Liberty","White",NA,NA,NA,NA,NA
"Limestone","Hispanic",0,0,0,0,0
"Limestone","Black",NA,0,0,0,0
"Limestone","Other",NA,0,0,0,0
"Limestone","White",NA,NA,NA,NA,NA
"Lubbock","Hispanic",12,13,NA,NA,NA
"Lubbock","Black",NA,NA,NA,NA,NA
"Lubbock","Other",NA,NA,0,NA,0
"Lubbock","White",NA,NA,NA,11,NA
"Madison","Hispanic",NA,NA,NA,NA,0
"Madison","Black",0,0,NA,0,0
"Madison","Other",0,0,NA,0,0
"Madison","White",0,NA,NA,NA,NA
"Matagorda","Hispanic",NA,0,0,NA,NA
"Matagorda","Black",0,NA,0,NA,0
"Matagorda","Other",0,0,0,NA,0
"Matagorda","White",NA,NA,NA,0,0
"Maverick","Hispanic",NA,NA,NA,NA,NA
"Maverick","Black",0,0,0,0,0
"Maverick","Other",0,NA,NA,0,0
"Maverick","White",NA,0,0,0,0
"Mclennan","Hispanic",NA,11,NA,NA,NA
"Mclennan","Black",NA,NA,NA,NA,NA
"Mclennan","Other",NA,0,NA,NA,NA
"Mclennan","White",NA,NA,NA,NA,13
"Medina","Hispanic",NA,NA,NA,NA,NA
"Medina","Black",0,NA,0,0,0
"Medina","Other",0,NA,NA,0,0
"Medina","White",0,NA,NA,0,0
"Midland","Hispanic",NA,NA,NA,12,11
"Midland","Black",NA,0,NA,NA,NA
"Midland","Other",0,NA,0,0,0
"Midland","White",NA,NA,NA,NA,NA
"Milam","Hispanic",0,NA,0,0,NA
"Milam","Black",0,0,NA,NA,NA
"Milam","Other",0,0,0,0,0
"Milam","White",NA,0,NA,0,NA
"Mitchell","Hispanic",NA,NA,0,NA,0
"Mitchell","Black",0,NA,0,NA,0
"Mitchell","Other",0,NA,0,NA,0
"Mitchell","White",0,NA,NA,NA,NA
"Montague","Hispanic",NA,NA,0,0,NA
"Montague","Black",0,NA,0,0,0
"Montague","Other",0,NA,0,0,0
"Montague","White",0,NA,NA,NA,NA
"Montgomery","Hispanic",12,11,NA,19,NA
"Montgomery","Black",NA,NA,0,NA,NA
"Montgomery","Other",NA,0,NA,0,NA
"Montgomery","White",16,21,15,23,19
"Moore","Hispanic",NA,NA,0,NA,NA
"Moore","Black",0,0,NA,0,0
"Moore","Other",0,0,0,NA,NA
"Moore","White",0,0,0,0,0
"Nacogdoches","Hispanic",0,NA,NA,0,NA
"Nacogdoches","Black",0,NA,0,0,0
"Nacogdoches","Other",0,0,0,0,0
"Nacogdoches","White",NA,0,0,NA,NA
"Navarro","Hispanic",NA,NA,NA,NA,NA
"Navarro","Black",0,0,NA,NA,NA
"Navarro","Other",0,0,0,0,NA
"Navarro","White",NA,NA,NA,NA,NA
"Nueces","Hispanic",14,21,10,16,23
"Nueces","Black",NA,NA,NA,NA,NA
"Nueces","Other",0,NA,NA,0,NA
"Nueces","White",NA,NA,NA,NA,NA
"Orange","Hispanic",0,0,NA,0,0
"Orange","Black",NA,0,NA,0,NA
