County,"Dentist, Total Active Dentist (County Level File)","Population, All (County Level File)","Rate (per 100,000 population)",Source
"Anderson County, TX",20,57735,34.64,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Andrews County, TX",4,18705,21.38,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Angelina County, TX",28,86715,32.29,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Aransas County, TX",4,23510,17.01,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Archer County, TX",0,8553,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Armstrong County, TX",0,1887,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Atascosa County, TX",15,51153,29.32,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Austin County, TX",15,30032,49.95,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Bailey County, TX",2,7000,28.57,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Bandera County, TX",7,23112,30.29,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Bastrop County, TX",26,88723,29.30,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Baylor County, TX",1,3509,28.50,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Bee County, TX",6,32565,18.42,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Bell County, TX",202,362924,55.66,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Bexar County, TX",1506,2003554,75.17,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Blanco County, TX",5,11931,41.91,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Borden County, TX",0,654,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Bosque County, TX",6,18685,32.11,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Bowie County, TX",50,93245,53.62,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Brazoria County, TX",190,374264,50.77,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Brazos County, TX",101,229211,44.06,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Brewster County, TX",3,9203,32.60,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Briscoe County, TX",0,1546,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Brooks County, TX",1,7093,14.10,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Brown County, TX",10,37864,26.41,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Burleson County, TX",1,18443,5.42,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Burnet County, TX",31,48155,64.38,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Caldwell County, TX",14,43664,32.06,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Calhoun County, TX",8,21290,37.58,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Callahan County, TX",2,13943,14.34,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Cameron County, TX",112,423163,26.47,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Camp County, TX",3,13094,22.91,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Carson County, TX",0,5926,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Cass County, TX",9,30026,29.97,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Castro County, TX",0,7530,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Chambers County, TX",5,43837,11.41,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Cherokee County, TX",14,52646,26.59,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Childress County, TX",2,7306,27.37,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Clay County, TX",0,10471,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Cochran County, TX",0,2853,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Coke County, TX",0,3387,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Coleman County, TX",3,8175,36.70,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Collin County, TX",740,1034730,71.52,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Collingsworth County, TX",0,2920,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Colorado County, TX",4,21493,18.61,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Comal County, TX",107,156209,68.50,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Comanche County, TX",4,13635,29.34,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Concho County, TX",0,2726,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Cooke County, TX",16,41257,38.78,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Coryell County, TX",11,75951,14.48,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Cottle County, TX",0,1398,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Crane County, TX",2,4797,41.69,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Crockett County, TX",0,3464,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Crosby County, TX",1,5737,17.43,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Culberson County, TX",0,2171,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Dallam County, TX",2,7287,27.45,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Dallas County, TX",1901,2635516,72.13,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Dawson County, TX",3,12728,23.57,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Deaf Smith County, TX",5,18546,26.96,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Delta County, TX",1,5331,18.76,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Denton County, TX",532,887207,59.96,ADA Masterfile 2018; Census County Pop. Estimates 2019
"DeWitt County, TX",4,20160,19.84,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Dickens County, TX",0,2211,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Dimmit County, TX",3,10124,29.63,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Donley County, TX",1,3278,30.51,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Duval County, TX",0,11157,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Eastland County, TX",3,18360,16.34,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Ector County, TX",58,166223,34.89,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Edwards County, TX",0,1932,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"El Paso County, TX",294,839238,35.03,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Ellis County, TX",62,184826,33.55,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Erath County, TX",14,42698,32.79,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Falls County, TX",1,17297,5.78,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Fannin County, TX",7,35514,19.71,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Fayette County, TX",7,25346,27.62,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Fisher County, TX",0,3830,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Floyd County, TX",2,5712,35.01,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Foard County, TX",0,1155,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Fort Bend County, TX",494,811688,60.86,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Franklin County, TX",3,10725,27.97,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Freestone County, TX",3,19717,15.22,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Frio County, TX",6,20306,29.55,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Gaines County, TX",2,21492,9.31,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Galveston County, TX",130,342139,38.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Garza County, TX",1,6229,16.05,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Gillespie County, TX",17,26988,62.99,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Glasscock County, TX",0,1409,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Goliad County, TX",2,7658,26.12,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Gonzales County, TX",6,20837,28.79,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Gray County, TX",7,21886,31.98,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Grayson County, TX",57,136212,41.85,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Gregg County, TX",85,123945,68.58,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Grimes County, TX",5,28880,17.31,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Guadalupe County, TX",53,166847,31.77,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hale County, TX",7,33406,20.95,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hall County, TX",0,2964,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hamilton County, TX",4,8461,47.28,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hansford County, TX",1,5399,18.52,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hardeman County, TX",1,3933,25.43,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hardin County, TX",12,57602,20.83,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Harris County, TX",2957,4713325,62.74,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Harrison County, TX",16,66553,24.04,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hartley County, TX",0,5576,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Haskell County, TX",1,5658,17.67,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hays County, TX",89,230191,38.66,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hemphill County, TX",1,3819,26.18,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Henderson County, TX",21,82737,25.38,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hidalgo County, TX",235,868707,27.05,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hill County, TX",6,36649,16.37,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hockley County, TX",6,23021,26.06,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hood County, TX",31,61643,50.29,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hopkins County, TX",10,37084,26.97,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Houston County, TX",4,22968,17.42,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Howard County, TX",11,36664,30.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hudspeth County, TX",0,4886,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hunt County, TX",30,98594,30.43,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Hutchinson County, TX",8,20938,38.21,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Irion County, TX",0,1536,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Jack County, TX",1,8935,11.19,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Jackson County, TX",4,14760,27.10,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Jasper County, TX",12,35529,33.78,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Jeff Davis County, TX",0,2274,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Jefferson County, TX",127,251565,50.48,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Jim Hogg County, TX",0,5200,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Jim Wells County, TX",13,40482,32.11,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Johnson County, TX",62,175817,35.26,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Jones County, TX",1,20083,4.98,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Karnes County, TX",7,15601,44.87,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Kaufman County, TX",48,136154,35.25,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Kendall County, TX",41,47431,86.44,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Kenedy County, TX",0,404,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Kent County, TX",0,762,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Kerr County, TX",31,52600,58.94,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Kimble County, TX",1,4337,23.06,ADA Masterfile 2018; Census County Pop. Estimates 2019
"King County, TX",0,272,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Kinney County, TX",0,3667,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Kleberg County, TX",10,30680,32.59,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Knox County, TX",0,3664,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"La Salle County, TX",1,7520,13.30,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Lamar County, TX",21,49859,42.12,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Lamb County, TX",4,12893,31.02,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Lampasas County, TX",4,21428,18.67,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Lavaca County, TX",8,20154,39.69,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Lee County, TX",4,17239,23.20,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Leon County, TX",4,17404,22.98,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Liberty County, TX",21,88219,23.80,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Limestone County, TX",4,23437,17.07,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Lipscomb County, TX",0,3233,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Live Oak County, TX",2,12207,16.38,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Llano County, TX",9,21795,41.29,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Loving County, TX",0,169,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Lubbock County, TX",151,310569,48.62,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Lynn County, TX",1,5951,16.80,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Madison County, TX",1,14284,7.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Marion County, TX",1,9854,10.15,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Martin County, TX",1,5771,17.33,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Mason County, TX",1,4274,23.40,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Matagorda County, TX",9,36643,24.56,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Maverick County, TX",8,58722,13.62,ADA Masterfile 2018; Census County Pop. Estimates 2019
"McCulloch County, TX",2,7984,25.05,ADA Masterfile 2018; Census County Pop. Estimates 2019
"McLennan County, TX",116,256623,45.20,ADA Masterfile 2018; Census County Pop. Estimates 2019
"McMullen County, TX",0,743,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Medina County, TX",13,51584,25.20,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Menard County, TX",0,2138,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Midland County, TX",72,176832,40.72,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Milam County, TX",6,24823,24.17,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Mills County, TX",3,4873,61.56,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Mitchell County, TX",0,8545,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Montague County, TX",5,19818,25.23,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Montgomery County, TX",294,607391,48.40,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Moore County, TX",5,20940,23.88,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Morris County, TX",5,12388,40.36,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Motley County, TX",1,1200,83.33,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Nacogdoches County, TX",28,65204,42.94,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Navarro County, TX",17,50113,33.92,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Newton County, TX",0,13595,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Nolan County, TX",4,14714,27.19,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Nueces County, TX",157,362294,43.34,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Ochiltree County, TX",3,9836,30.50,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Oldham County, TX",0,2112,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Orange County, TX",20,83396,23.98,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Palo Pinto County, TX",7,29189,23.98,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Panola County, TX",4,23194,17.25,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Parker County, TX",43,142878,30.10,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Parmer County, TX",1,9605,10.41,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Pecos County, TX",3,15823,18.96,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Polk County, TX",16,51353,31.16,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Potter County, TX",53,117415,45.14,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Presidio County, TX",0,6704,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Rains County, TX",2,12514,15.98,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Randall County, TX",80,137713,58.09,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Reagan County, TX",1,3849,25.98,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Real County, TX",1,3452,28.97,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Red River County, TX",2,12023,16.63,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Reeves County, TX",1,15976,6.26,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Refugio County, TX",2,6948,28.79,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Roberts County, TX",0,854,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Robertson County, TX",2,17074,11.71,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Rockwall County, TX",82,104915,78.16,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Runnels County, TX",0,10264,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Rusk County, TX",14,54406,25.73,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Sabine County, TX",2,10542,18.97,ADA Masterfile 2018; Census County Pop. Estimates 2019
"San Augustine County, TX",3,8237,36.42,ADA Masterfile 2018; Census County Pop. Estimates 2019
"San Jacinto County, TX",1,28859,3.47,ADA Masterfile 2018; Census County Pop. Estimates 2019
"San Patricio County, TX",17,66730,25.48,ADA Masterfile 2018; Census County Pop. Estimates 2019
"San Saba County, TX",3,6055,49.55,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Schleicher County, TX",0,2793,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Scurry County, TX",6,16703,35.92,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Shackelford County, TX",0,3265,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Shelby County, TX",8,25274,31.65,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Sherman County, TX",0,3022,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Smith County, TX",119,232751,51.13,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Somervell County, TX",2,9128,21.91,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Starr County, TX",7,64633,10.83,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Stephens County, TX",4,9366,42.71,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Sterling County, TX",0,1291,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Stonewall County, TX",0,1350,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Sutton County, TX",1,3776,26.48,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Swisher County, TX",1,7397,13.52,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Tarrant County, TX",1123,2102515,53.41,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Taylor County, TX",84,138034,60.85,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Terrell County, TX",0,776,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Terry County, TX",2,12337,16.21,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Throckmorton County, TX",0,1501,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Titus County, TX",13,32750,39.69,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Tom Green County, TX",55,119200,46.14,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Travis County, TX",857,1273954,67.27,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Trinity County, TX",1,14651,6.83,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Tyler County, TX",1,21672,4.61,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Upshur County, TX",4,41753,9.58,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Upton County, TX",0,3657,0.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Uvalde County, TX",10,26741,37.40,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Val Verde County, TX",12,49025,24.48,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Van Zandt County, TX",13,56590,22.97,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Victoria County, TX",42,92084,45.61,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Walker County, TX",25,72971,34.26,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Waller County, TX",6,55246,10.86,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Ward County, TX",1,11998,8.33,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Washington County, TX",13,35882,36.23,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Webb County, TX",66,276652,23.86,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Wharton County, TX",15,41556,36.10,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Wheeler County, TX",2,5056,39.56,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Wichita County, TX",84,132230,63.53,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Wilbarger County, TX",4,12769,31.33,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Willacy County, TX",1,21358,4.68,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Williamson County, TX",351,590551,59.44,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Wilson County, TX",13,51070,25.46,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Winkler County, TX",1,8010,12.48,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Wise County, TX",14,69984,20.00,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Wood County, TX",12,45539,26.35,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Yoakum County, TX",1,8713,11.48,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Young County, TX",10,18010,55.52,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Zapata County, TX",1,14179,7.05,ADA Masterfile 2018; Census County Pop. Estimates 2019
"Zavala County, TX",2,11840,16.89,ADA Masterfile 2018; Census County Pop. Estimates 2019
,,,,
,,,,
Note: Blank cells indicate that data are not available.,,,,