"","state","newspaper_id","newspaper_name","frequency","city","county","owner_id","owner_name","owner_type","total_circulation","days_published"
"1","TX",10005,"Abilene Reporter-News","D","Abilene","Taylor","2547","Gannett/Gatehouse","Public",15850,"7"
"2","TX",18625,"Albany News","W","Albany","Shackelford","3603","Lucas Donnie","NA",1350,"1"
"3","TX",14810,"Community News","W","Aledo","Parker","3280","Keck Randy","NA",2244,"1"
"4","TX",10061,"Alice Echo-News Journal","W","Alice","Jim Wells","2464","Gannett/Gatehouse","Investment",3607,"3"
"5","TX",17617,"Nueces County Record-Star","W","Alice","Nueces","2464","Gannett/Gatehouse","Investment",3100,"1"
"6","TX",14944,"Alpine Avalanche","W","Alpine","Brewster","2662","Granite Publications","NA",2303,"1"
"7","TX",18533,"Alvin Sun Advertiser","W","Alvin","Brazoria","2857","Hartman Newspapers","NA",17323,"3"
"8","TX",10080,"Amarillo Globe News","D","Amarillo","Potter","2464","Gannett/Gatehouse","Investment",24306,"7"
"9","TX",14973,"Anahuac Progress The","W","Anahuac","Chambers","2662","Granite Publications","NA",647,"1"
"10","TX",14979,"Andrews County News","W","Andrews","Andrews","4728","Roberts Publishing","NA",3235,"2"
"11","TX",18798,"Bulletin The","W","Angleton","Brazoria","3127","J&S Communications Inc","NA",6000,"1"
"12","TX",20818,"Western Observer","W","Anson","Jones","5650","Waddell K T","NA",2100,"1"
"13","TX",14996,"Aransas Pass Progress","W","Aransas Pass","Nueces","2662","Granite Publications","NA",1854,"1"
"14","TX",16708,"Ingleside Index The","W","Aransas Pass","San Patricio","2662","Granite Publications","NA",1546,"1"
"15","TX",58888,"Archer County News","W","Archer City","Archer","4424","Phillips, Jerry","NA",1300,"1"
"16","TX",10166,"Athens Daily Review","D","Athens","Henderson","6032","CNHI","Investment",28509,"7"
"17","TX",18665,"Atlanta Citizens Journal","W","Atlanta","Cass","4021","Moser Community Media LLC","NA",3151,"2"
"18","TX",58900,"West Austin News","W","Austin","Travis","5174","Stephens, Bart","NA",1880,"1"
"19","TX",58899,"Villager","W","Austin","Travis","5943","Wyatt, TL","NA",5975,"1"
"20","TX",58897,"Nokoa-The Observer","W","Austin","Travis","2333","Evans, Akwasi","NA",970,"1"
"21","TX",58895,"Austin Chronicle","W","Austin","Travis","1222","Barbaro, Nick","NA",71997,"1"
"22","TX",21424,"Lake Travis View","W","Austin","Travis","1922","Cox Newspapers","Private",1336,"1"
"23","TX",20826,"Westlake Picayune","W","Austin","Travis","1922","Cox Newspapers","Private",1360,"1"
"24","TX",10187,"Austin American-Statesman","D","Austin","Travis","2464","Gannett/Gatehouse","Investment",86131,"7"
"25","TX",15070,"Azle News","W","Azle","Tarrant","1534","Buckel Robert","NA",4051,"1"
"26","TX",58903,"Ballinger Ledger","W","Ballinger","Runnels","2464","Gannett/Gatehouse","Investment",2513,"1"
"27","TX",15081,"Bandera Bulletin","W","Bandera","Bandera","2662","Granite Publications","NA",2193,"1"
"28","TX",58906,"Tribune-Progress","W","Bartlett","Bell","1325","Bielss, Gayle","NA",1259,"1"
"29","TX",18297,"Smithville Times The","W","Bastrop","Bastrop","1922","Cox Newspapers","Private",1359,"1"
"30","TX",15101,"Bastrop Advertiser","W","Bastrop","Bastrop","1922","Cox Newspapers","Private",3091,"2"
"31","TX",10953,"Bay City Tribune","W","Bay City","Matagorda","5084","Southern Newspapers","NA",3237,"2"
"32","TX",10233,"Baytown Sun","D","Baytown","Harris","5084","Southern Newspapers","NA",5668,"5"
"33","TX",10242,"Beaumont Enterprise","D","Beaumont","Jefferson","2886","Hearst Corporation","Private",15339,"7"
"34","TX",15132,"Beeville Bee-Picayune","W","Beeville","Bee","1274","Beeville Publishing Inc","NA",4158,"2"
"35","TX",18710,"Bellville Times","W","Bellville","Austin","1169","Austin County Publishing","NA",4144,"1"
"36","TX",15149,"Belton Journal","W","Belton","Bell","2870","Hauk Larry & Tuma David","NA",4090,"1"
"37","TX",18726,"Big Lake Wildcat","W","Big Lake","Reagan","3935","Minkin Randy","NA",890,"1"
"38","TX",15188,"Big Sandy-Hawkins Journal","W","Big Sandy","Upshur","1225","Bardwell Inc LLC","NA",1153,"1"
"39","TX",10288,"Big Spring Herald","D","Big Spring","Howard","3017","Horizon Publications","Private",4337,"6"
"40","TX",15211,"Blanco County News","W","Blanco","Blanco","5752","Wesner Publications Co","NA",3235,"1"
"41","TX",15227,"Boerne Star/Hill Country Recorder","W","Boerne","Kendall","2662","Granite Publications","NA",5580,"2"
"42","TX",18749,"Bogata News-Talco Times","W","Bogata","Red River","5409","Thunder Prairie Publishing","NA",1259,"1"
"43","TX",18753,"Booker News","W","Booker","Lipscomb","4341","Parvin Jerry","NA",758,"1"
"44","TX",10340,"Borger News-Herald","D","Borger","Hutchinson","3017","Horizon Publications","Private",2750,"6"
"45","TX",18761,"Bowie News","W","Bowie","Montague","1428","Bowie News Inc","NA",5250,"2"
"46","TX",18767,"Brady Standard-Herald","W","Brady","McCulloch","5034","Smith Larry","NA",3868,"2"
"47","TX",15276,"Breckenridge American","W","Breckenridge","Stephens","4021","Moser Community Media LLC","Private",1929,"2"
"48","TX",10373,"Brenham Banner-Press","D","Brenham","Washington","2857","Hartman Newspapers","NA",6025,"6"
"49","TX",18772,"Bridgeport Index","W","Bridgeport","Wise","1479","Bridwell Publishing Co","NA",2690,"1"
"50","TX",15563,"Chico Texan","W","Bridgeport","Wise","1479","Bridwell Publishing Co","NA",700,"1"
"51","TX",20460,"Times Tribune","W","Brookshire","Waller","2047","Daystar Publishing","NA",1100,"1"
"52","TX",15324,"Brownfield News","W","Brownfield","Terry","1483","Brisendine Lynn","NA",3160,"2"
"53","TX",10402,"Brownsville Herald","D","Brownsville","Cameron","1039","AIM Media","NA",12532,"7"
"54","TX",10403,"Brownwood Bulletin","D","Brownwood","Brown","2464","Gannett/Gatehouse","Investment",7120,"6"
"55","TX",11076,"Eagle The","D","Bryan","Brazos","1306","Lee/Bh Media","Investment",14450,"7"
"56","TX",58959,"Buffalo Express","W","Buffalo","Leon","5597","Vaughn, Mary Ann","NA",1695,"1"
"57","TX",18795,"Buffalo Press","W","Buffalo","Leon","4926","Serrisco Creek Productions LLC","NA",5500,"1"
"58","TX",15350,"Buna Beacon","W","Buna","Jasper","4468","Polka Dot Publishing LLC","NA",1601,"1"
"59","TX",16707,"Burkburnett Informer Star","W","Burkburnett","Wichita","4728","Roberts Publishing","NA",2850,"1"
"60","TX",15357,"Burleson Star","W","Burleson","Johnson","4021","Moser Community Media LLC","Private",3587,"2"
"61","TX",58968,"Citizens Gazette","W","Burnet","Burnet","2324","Espitia, Rick","NA",1000,"1"
"62","TX",15361,"Burnet Bulletin","W","Burnet","Burnet","1219","Bar 30 Media","NA",5115,"1"
"63","TX",15356,"Burleson County Tribune","W","Caldwell","Burleson","1555","Burleson County Publishing Inc","NA",4340,"1"
"64","TX",20436,"Thorndale Champion","W","Cameron","Milam","2662","Granite Publications","NA",490,"1"
"65","TX",15398,"Cameron Herald","W","Cameron","Milam","2662","Granite Publications","NA",2066,"1"
"66","TX",18825,"Canadian Record","W","Canadian","Hemphill","1509","Brown Laurie","NA",1895,"1"
"67","TX",59415,"Quinlan-Tawakoni News The","W","Canton","Hunt","1567","Buzzetta, John","NA",3000,"1"
"68","TX",15418,"Canton Herald","W","Canton","Van Zandt","5587","Van Zandt Newspapers LLC","NA",5000,"1"
"69","TX",18829,"Canyon News The","W","Canyon","Randall","2886","Hearst Corporation","Private",4200,"2"
"70","TX",15423,"Canyon Lake Week","W","Canyon Lake","Comal","3340","Kirk Douglas","NA",4000,"1"
"71","TX",15446,"Carrizo Springs Javelin","W","Carrizo Springs","Dimmit","3783","McDaniel Claudia","NA",2200,"1"
"72","TX",17734,"Panola Watchman","W","Carthage","Panola","6264","M. Roberts Media","NA",4906,"2"
"73","TX",19696,"Castroville News Bulletin","W","Castroville","Medina","3494","Legacy Newspapers Inc.","NA",2000,"1"
"74","TX",17199,"Medina Valley Times","W","Castroville","Medina","3494","Legacy Newspapers Inc.","NA",3299,"1"
"75","TX",16588,"Hill Country News","W","Cedar Park","Williamson","2662","Granite Publications","NA",17533,"1"
"76","TX",17006,"Light and Champion","W","Center","Shelby","2662","Granite Publications","NA",2525,"3"
"77","TX",58987,"Centerville News","W","Centerville","Leon","1238","Bass, Emma","NA",1185,"1"
"78","TX",15514,"Chandler and Brownsboro Statesman","W","Chandler","Henderson","1386","Bluebonnet Publishing","NA",979,"1"
"79","TX",90697,"Red River Sun","W","Childress","Childress","1353","Blackburn Media Group","Private",NA,NA
"80","TX",18888,"Clarendon Enterprise","W","Clarendon","Donley","2327","Estblack, Roger","NA",1325,"1"
"81","TX",15618,"Clarksville Times","W","Clarksville","Red River","4617","Red River Media","NA",2066,"1"
"82","TX",15620,"Claude News","W","Claude","Armstrong","3979","Montgomery Jessica","NA",700,"1"
"83","TX",10645,"Cleburne Times-Review","D","Cleburne","Johnson","6032","CNHI","Investment",5474,"6"
"84","TX",21546,"Eastex News","W","Cleveland","Liberty","2886","Hearst Corporation","Private",9600,"1"
"85","TX",15645,"Clifton Record","W","Clifton","Bosque","4021","Moser Community Media LLC","NA",2303,"1"
"86","TX",10370,"Facts The","D","Clute","Brazoria","5084","Southern Newspapers","NA",14131,"7"
"87","TX",59000,"Baird Banner","W","Clyde","Callahan","5309","Tabor, Dan","NA",555,"1"
"88","TX",15659,"Clyde Journal","W","Clyde","Callahan","1599","Callahan County Press","NA",2290,"1"
"89","TX",15583,"Chronicle and Democrat-Voice","W","Coleman","Coleman","1172","Autry Brett","NA",3025,"1"
"90","TX",15680,"Colorado City Record","W","Colorado City","Mitchell","4455","Plagens Earl","NA",4000,"1"
"91","TX",18925,"Colorado County Citizen","W","Columbus","Colorado","2662","Granite Publications","NA",2918,"1"
"92","TX",15084,"Banner Press Newspaper","W","Columbus","Colorado","2402","Ferguson Chad","NA",4325,"1"
"93","TX",59008,"Comanche Chief","W","Comanche","Comanche","5823","Wilkerson, James","NA",4200,"1"
"94","TX",59009,"Comfort News","W","Comfort","Kendall","1818","Comfort News & Print","NA",1146,"1"
"95","TX",21553,"Fort Bend Sun","W","Conroe","Fort Bend","2886","Hearst Corporation","Private",30633,"1"
"96","TX",21554,"Rancher The","W","Conroe","Harris","2886","Hearst Corporation","Private",26985,"1"
"97","TX",21555,"Woodlands Villager The","W","Conroe","Montgomery","2886","Hearst Corporation","Private",44200,"1"
"98","TX",10717,"Conroe Courier","D","Conroe","Montgomery","2886","Hearst Corporation","Private",8002,"7"
"99","TX",15726,"Cooper Review","W","Cooper","Delta","1564","Butler Jim & Sally","NA",1650,"1"
"100","TX",59015,"Citizens' Advocate","W","Coppell","Dallas","4041","Murph, Jean","NA",5000,"1"
"101","TX",15731,"Copperas Cove Leader-Press","W","Copperas Cove","Coryell","2870","Hauk Larry & Tuma David","NA",3706,"2"
"102","TX",10733,"Corpus Christi Caller-Times","D","Corpus Christi","Nueces","2547","Gannett/Gatehouse","Public",30866,"7"
"103","TX",10735,"Corsicana Daily Sun","D","Corsicana","Navarro","6032","CNHI","Investment",5690,"6"
"104","TX",18966,"Crane News","W","Crane","Crane","2704","Greer Dennis","NA",1850,"1"
"105","TX",16642,"Houston County Courier","W","Crockett","Houston","2982","Holley Alvin","NA",5763,"2"
"106","TX",15797,"Cross Plains Review","W","Cross Plains","Callahan","1774","Clyde Journal","NA",1335,"1"
"107","TX",19133,"Foard County News","W","Crowell","Foard","3015","Hopkins Leslie & Lisa","NA",727,"1"
"108","TX",20989,"Zavala County Sentinel","W","Crystal City","Zavala","4830","Sanchez Ricardo & Mata Jerry","NA",2350,"1"
"109","TX",18975,"Cuero Record","W","Cuero","DeWitt","4021","Moser Community Media LLC","NA",5130,"1"
"110","TX",14817,"Bee","W","Daingerfield","Morris","4021","Moser Community Media LLC","NA",6168,"1"
"111","TX",14138,"Dalhart Texan","W","Dalhart","Dallam","2002","Dalhart Daily Texan","NA",2300,"2"
"112","TX",90096,"Dallas Observer","W","Dallas","Dallas","5632","Voice Media Group","Private",90200,"1"
"113","TX",59048,"Preston Hollow People","W","Dallas","Dallas","3715","Martin, Patricia","NA",24858,"1"
"114","TX",59047,"Park Cities People","W","Dallas","Dallas","3715","Martin, Patricia","NA",19832,"1"
"115","TX",59046,"Park Cities News","W","Dallas","Dallas","5695","Waters, Marjorie","NA",5250,"1"
"116","TX",59042,"Dallas Post Tribune","W","Dallas","Dallas","3488","Lee, Theodore","NA",2112,"1"
"117","TX",59039,"Dallas Examiner","W","Dallas","Dallas","2416","Finch Belt, Mollie","NA",9971,"1"
"118","TX",10962,"Dallas Morning News","D","Dallas","Dallas","1006","A H Belo","Public",238960,"7"
"119","TX",59053,"De Leon Free Press","W","De Leon","Comanche","1175","Awbrey, Jon","NA",2000,"1"
"120","TX",20941,"Wise County Messenger","W","Decatur","Wise","5886","Wise County Messenger","NA",7779,"2"
"121","TX",10988,"Del Rio News-Herald","D","Del Rio","Val Verde","5084","Southern Newspapers","NA",3773,"5"
"122","TX",16654,"Hudspeth County Herald","W","Dell City","Hudspeth","3621","Lynch James","NA",602,"1"
"123","TX",11009,"Denton Record-Chronicle","D","Denton","Denton","1006","A H Belo","Public",10277,"7"
"124","TX",15897,"Denver City Press","W","Denver City","Yoakum","2659","Graham John","NA",1603,"1"
"125","TX",18744,"Deport Times-Blossom Times","W","Deport","Lamar","5409","Thunder Prairie Publishing","NA",793,"1"
"126","TX",15167,"Focus Daily News","D","DeSoto","Dallas","2823","Hanson Marlon","NA",34932,"5"
"127","TX",19021,"Devine News","W","Devine","Medina","1589","Calame Kathlene","NA",3400,"1"
"128","TX",15476,"Castro County News","W","Dimmitt","Castro","5752","Wesner Publications Co","NA",1562,"1"
"129","TX",19720,"News-Dispatch","W","Dripping Springs","Hays","1235","Barton Publications Inc","NA",2500,"1"
"130","TX",19636,"Moore County News-Press The","W","Dumas","Moore","3424","Lancaster Management","NA",3480,"2"
"131","TX",15978,"Eagle Lake Headlight","W","Eagle Lake","Colorado","1259","Beal Publications","NA",2057,"1"
"132","TX",90701,"Eastland County Today","W","Eastland","Eastland","6226","Houston V.O'Brien",NA,2450,"1"
"133","TX",59080,"Eden Echo","W","Eden","Concho","2139","Dolle, AJ","NA",610,"1"
"134","TX",16741,"Jackson County Herald-Tribune","W","Edna","Jackson","4021","Moser Community Media LLC","NA",0,"1"
"135","TX",16048,"El Campo Leader-News","W","El Campo","Wharton","2857","Hartman Newspapers","NA",4698,"2"
"136","TX",11138,"El Paso Times","D","El Paso","El Paso","2547","Gannett/Gatehouse","Public",35546,"7"
"137","TX",59089,"Eldorado Success","W","Eldorado","Schleicher","3684","Mankin, Randy","NA",1100,"1"
"138","TX",16060,"Electra Star-News","W","Electra","Wichita","2273","Electra Star-News Inc","NA",2079,"1"
"139","TX",16062,"Elgin Courier","W","Elgin","Bastrop","2662","Granite Publications","NA",2227,"1"
"140","TX",17974,"Rains County Leader","W","Emory","Rains","2950","Hill Earl","NA",2479,"1"
"141","TX",14140,"Ennis Daily News","D","Ennis","Ellis","2360","Fackleman Newspapers","NA",3214,"5"
"142","TX",59096,"Freestone County Times","W","Fairfield","Freestone","3711","Marster, Scott","NA",2986,"1"
"143","TX",19109,"Fairfield Recorder","W","Fairfield","Freestone","4021","Moser Community Media LLC","NA",2000,"1"
"144","TX",16143,"Falfurrias Facts","W","Falfurrias","Brooks","2368","Falfurrias Facts Publishing","NA",3000,"1"
"145","TX",59412,"Princeton Herald","W","Farmersville","Collin","1576","C&S Media","NA",1826,"1"
"146","TX",59099,"Farmersville Times","W","Farmersville","Collin","1576","C&S Media","NA",3500,"1"
"147","TX",20113,"State Line Tribune","W","Farwell","Parmer","4474","Pomper Rob","NA",1500,"1"
"148","TX",16078,"Ellis County Press","W","Ferris","Ellis","1903","County Press Group, The","NA",4000,"1"
"149","TX",19128,"Flatonia Argus","W","Flatonia","Fayette","4502","Prause Paul","NA",978,"1"
"150","TX",20909,"Wilson County News","W","Floresville","Wilson","3371","Kolodziej Elaine","NA",9264,"1"
"151","TX",90203,"Leader","W","Flower Mound","Denton","6021","S.A.W. Advisors LLC","NA",25024,"1"
"152","TX",16187,"Floyd County Hesperian-Beacon","W","Floydada","Floyd","1353","Blackburn Media Group","NA",2623,"1"
"153","TX",19139,"Forney Messenger","W","Forney","Kaufman","2713","Griffin Cary & Judy","NA",3600,"1"
"154","TX",59108,"Jeff Davis County Mt. Dispatch","W","Fort Davis","Jeff Davis","2108","Dillard, Bob","NA",1500,"1"
"155","TX",19141,"Fort Stockton Pioneer","W","Fort Stockton","Pecos","2662","Granite Publications","NA",3365,"1"
"156","TX",59114,"Fort Worth Weekly","W","Fort Worth","Tarrant","4113","Newquist, Lee","NA",23387,"1"
"157","TX",19407,"Keller Citizen The","W","Fort Worth","Tarrant","3772","McClatchy","Public",44322,"1"
"158","TX",14500,"Commercial Recorder","D","Fort Worth","Tarrant","4596","Ratcliff Publications Inc","NA",2250,"5"
"159","TX",11294,"Fort Worth Star-Telegram","D","Fort Worth","Tarrant","3772","McClatchy","Public",106958,"7"
"160","TX",16241,"Franklin News Weekly","W","Franklin","Robertson","3827","McNare Nicole","NA",1000,"1"
"161","TX",16246,"Frankston Citizen","W","Frankston","Anderson","2658","Graham Jeff","NA",1989,"1"
"162","TX",16251,"Fredericksburg Standard Radio Post","W","Fredericksburg","Gillespie","4021","Moser Community Media LLC","NA",7999,"1"
"163","TX",19163,"Friona Star","W","Friona","Parmer","2515","Friona Star Inc","NA",1350,"1"
"164","TX",19048,"Eagle Press","W","Fritch","Hutchinson","5074","South Plains Media Inc","NA",808,"1"
"165","TX",59128,"Borden Star","W","Gail","Borden","2051","Dean, Kerri","NA",514,"1"
"166","TX",11344,"Gainesville Daily Register","D","Gainesville","Cooke","6032","CNHI","Investment",4400,"5"
"167","TX",11351,"Galveston County Daily News The","D","Galveston","Galveston","5084","Southern Newspapers","NA",19118,"7"
"168","TX",19173,"Gatesville Messenger and Star-Forum","W","Gatesville","Coryell","2045","Day Marshall","NA",3400,"2"
"169","TX",59134,"Sunday Sun","W","Georgetown","Williamson","5412","Thurmond, Clark","NA",9000,"1"
"170","TX",20389,"Williamson County Sun","W","Georgetown","Williamson","5411","Thurman, Clark","NA",9000,"2"
"171","TX",16330,"Giddings Times and News","W","Giddings","Lee","4512","Preuss Printing Co.","NA",0,"1"
"172","TX",16336,"Gilmer Mirror","W","Gilmer","Upshur","2697","Greeneway Enterprises Inc","NA",3623,"2"
"173","TX",16339,"Gladewater Mirror","W","Gladewater","Gregg","1225","Bardwell Inc LLC","NA",1750,"2"
"174","TX",16346,"Glen Rose Reporter","W","Glen Rose","Somervell","2464","Gannett/Gatehouse","Investment",3000,"1"
"175","TX",16371,"Goldthwaite Eagle","W","Goldthwaite","Mills","1476","Bridges Steven","NA",1975,"1"
"176","TX",59142,"Goliad Advance-Guard","W","Goliad","Goliad","3458","Latcham, Jeff & Chip","NA",2000,"1"
"177","TX",19208,"Gonzales Inquirer","W","Gonzales","Gonzales","2662","Granite Publications","NA",2277,"2"
"178","TX",19215,"Graham Leader","W","Graham","Young","4021","Moser Community Media LLC","Private",3450,"2"
"179","TX",16629,"Hood County News","W","Granbury","Hood","5415","Tidwell Jerry","NA",8959,"2"
"180","TX",19217,"Grand Saline Sun","W","Grand Saline","Van Zandt","3991","Moore Dan & Mary Ann","NA",1254,"1"
"181","TX",16391,"Tribune Progress","W","Granger","Williamson","1336","Bielss Gayle","NA",1616,"1"
"182","TX",90209,"Royse City Herald Banner","W","Greenville","Hunt","6032","CNHI","Investment",5000,"1"
"183","TX",15700,"Commerce Journal","W","Greenville","Hunt","6032","CNHI","Investment",2067,"1"
"184","TX",11470,"Herald-Banner","D","Greenville","Hunt","6032","CNHI","Investment",4000,"5"
"185","TX",90208,"Rockwall County Herald Banner","W","Greenville","Rockwall","6032","CNHI","Investment",5855,"1"
"186","TX",16448,"Groesbeck Journal","W","Groesbeck","Limestone","4021","Moser Community Media LLC","NA",2600,"1"
"187","TX",16473,"Halletsville Tribune-Herald","W","Hallettsville","Lavaca","3557","LM Preuss","NA",3192,"1"
"188","TX",16554,"Hamilton Herald-News","W","Hamilton","Hamilton","3915","Miller Kenneth","NA",3200,"1"
"189","TX",11528,"Valley Morning Star","D","Harlingen","Cameron","1039","AIM Media","NA",13398,"7"
"190","TX",16517,"Hart Beat","W","Hart","Castro","5840","Williams Neoma","NA",382,"1"
"191","TX",19278,"Robertson County News","W","Hearne","Robertson","4021","Moser Community Media LLC","NA",2238,"1"
"192","TX",59176,"Jim Hogg County Enterprise","W","Hebbronville","Jim Hogg","4815","Salinas, Tony","NA",0,"1"
"193","TX",59175,"Hebbronville View","W","Hebbronville","Jim Hogg","5599","Vela Carlos","NA",1400,"1"
"194","TX",18128,"Sabine County Reporter","W","Hemphill","Sabine","1884","Corley Stephanie","NA",3000,"1"
"195","TX",20301,"Waller County News-Citizen","W","Hempstead","Waller","1290","Bennatte & Associates","NA",1599,"1"
"196","TX",14141,"Henderson Daily News","D","Henderson","Rusk","2857","Hartman Newspapers","NA",6039,"6"
"197","TX",18895,"Clay County Leader","W","Henrietta","Clay","4170","North Central Texas Publishing","NA",3000,"1"
"198","TX",14142,"Hereford Brand","D","Hereford","Deaf Smith","2927","Hereford Brand","NA",2100,"5"
"199","TX",19309,"Hico News-Review","W","Hico","Hamilton","3764","McAdams Jerry","NA",1550,"1"
"200","TX",14828,"Hillsboro Reporter","W","Hillsboro","Hill","4654","Reporter Inc","NA",4250,"2"
"201","TX",16628,"Hondo Anvil Herald","W","Hondo","Medina","1161","Associated Texas Newspapers Inc.","NA",4531,"1"
"202","TX",20804,"West Texas County Courier","W","Horizon City","El Paso","3002","Homesteader News Inc.","NA",11000,"1"
"203","TX",90098,"Houston Press","W","Houston","Harris","5632","Voice Media Group","Private",85000,"1"
"204","TX",59197,"Defender Media Group","W","Houston","Harris","3177","Jiles, Von","NA",NA,"1"
"205","TX",59195,"Forward Times","W","Houston","Harris","4682","Richards, Karen Carter","NA",64580,"1"
"206","TX",21547,"Cypress Creek Mirror","W","Houston","Harris","2886","Hearst Corporation","Private",34741,"1"
"207","TX",17570,"Northeast News","W","Houston","Harris","2655","GrafikPress Corp","NA",30000,"1"
"208","TX",16585,"Highlands Star/Crosby Courier","W","Houston","Harris","2655","GrafikPress Corp","NA",7800,"1"
"209","TX",14825,"Leader","W","Houston","Harris","3788","McElvy Media LLC","NA",33952,"1"
"210","TX",11654,"Houston Chronicle","D","Houston","Harris","2886","Hearst Corporation","Private",239798,"7"
"211","TX",59211,"Hubbard City News","W","Hubbard","Hill","3943","Minze, Barbara","NA",1050,"1"
"212","TX",11677,"Huntsville Item","D","Huntsville","Walker","6032","CNHI","Investment",5690,"5"
"213","TX",59217,"Idalou Beacon","W","Idalou","Lubbock","3154","Jamet, Jona","NA",1000,"1"
"214","TX",16719,"Iowa Park Leader","W","Iowa Park","Wichita","2794","Hamilton Dolores","NA",2700,"1"
"215","TX",90691,"Jacksboro Herald-Gazette","W","Jacksboro","Jack","4021","Moser Community Media","Private",1511,"Fri"
"216","TX",11758,"Jacksonville Daily Progress","D","Jacksonville","Cherokee","6032","CNHI","Investment",5011,"6"
"217","TX",19377,"Jasper Newsboy","W","Jasper","Jasper","2886","Hearst Corporation","Private",6100,"1"
"218","TX",16768,"Jefferson Jimplecute","W","Jefferson","Marion","4304","Palmer Bob","NA",2075,"1"
"219","TX",19386,"Jewett Messenger","W","Jewett","Leon","1773","Clute David and Gail","NA",1824,"1"
"220","TX",14827,"Johnson City Record-Courier","W","Johnson City","Blanco","5752","Wesner Publications Co","NA",1800,"1"
